ticker,quarter,sector,index,z_Q,s_star,above_threshold,Q_raw,delta_Q,extreme_event,extreme_threshold_90
A,CY2021Q1,Unknown,SP500,0.190654,5.977971,0,0.141639,,0,
AAPL,CY2021Q1,Unknown,SP500,1.923279,5.977971,0,0.263775,,0,
ABBV,CY2021Q1,Unknown,SP500,2.055533,5.977971,0,0.273098,,0,
ABNB,CY2021Q1,Unknown,SP500,-7.985442,5.977971,0,-1.321308,,0,
ABT,CY2021Q1,Unknown,SP500,0.613983,5.977971,0,0.17148,,0,
ACGL,CY2021Q1,Unknown,SP500,0.923405,5.977971,0,0.193292,,0,
ACN,CY2021Q1,Unknown,SP500,-0.127544,5.977971,0,0.119209,,0,
ADBE,CY2021Q1,Unknown,SP500,2.762309,5.977971,0,0.322919,,0,
ADI,CY2021Q1,Unknown,SP500,1.794059,5.977971,0,0.254666,,0,
ADM,CY2021Q1,Unknown,SP500,-1.30131,5.977971,0,0.036469,,0,
ADP,CY2021Q1,Unknown,SP500,0.986055,5.977971,0,0.197708,,0,
ADSK,CY2021Q1,Unknown,SP500,0.418989,5.977971,0,0.157735,,0,
AEE,CY2021Q1,Unknown,SP500,0.310165,5.977971,0,0.150064,,0,
AES,CY2021Q1,Unknown,SP500,-2.615446,5.977971,0,-0.056167,,0,
AFL,CY2021Q1,Unknown,SP500,1.306685,5.977971,0,0.22031,,0,
AIG,CY2021Q1,Unknown,SP500,1.985503,5.977971,0,0.268161,,0,
AIZ,CY2021Q1,Unknown,SP500,-0.868251,5.977971,0,0.066995,,0,
AJG,CY2021Q1,Unknown,SP500,0.684388,5.977971,0,0.176443,,0,
AKAM,CY2021Q1,Unknown,SP500,0.806529,5.977971,0,0.185053,,0,
ALB,CY2021Q1,Unknown,SP500,-0.175875,5.977971,0,0.115802,,0,
ALGN,CY2021Q1,Unknown,SP500,1.351422,5.977971,0,0.223464,,0,
ALL,CY2021Q1,Unknown,SP500,-3.392104,5.977971,0,-0.110915,,0,
ALLE,CY2021Q1,Unknown,SP500,0.388979,5.977971,0,0.15562,,0,
AMAT,CY2021Q1,Unknown,SP500,1.561407,5.977971,0,0.238266,,0,
AMCR,CY2021Q1,Unknown,SP500,-0.637587,5.977971,0,0.083255,,0,
AMD,CY2021Q1,Unknown,SP500,0.466768,5.977971,0,0.161103,,0,
AME,CY2021Q1,Unknown,SP500,0.736241,5.977971,0,0.180099,,0,
AMGN,CY2021Q1,Unknown,SP500,2.138354,5.977971,0,0.278936,,0,
AMP,CY2021Q1,Unknown,SP500,4.265339,5.977971,0,0.42887,,0,
AMT,CY2021Q1,Unknown,SP500,7.985442,5.977971,1,4.542254,,0,
AMZN,CY2021Q1,Unknown,SP500,-0.758862,5.977971,0,0.074707,,0,
ANET,CY2021Q1,Unknown,SP500,2.003945,5.977971,0,0.269461,,0,
AON,CY2021Q1,Unknown,SP500,1.855644,5.977971,0,0.259007,,0,
AOS,CY2021Q1,Unknown,SP500,-0.010805,5.977971,0,0.127438,,0,
APD,CY2021Q1,Unknown,SP500,0.863208,5.977971,0,0.189049,,0,
APH,CY2021Q1,Unknown,SP500,0.150806,5.977971,0,0.13883,,0,
APO,CY2021Q1,Unknown,SP500,2.378451,5.977971,0,0.295861,,0,
APP,CY2021Q1,Unknown,SP500,-2.077012,5.977971,0,-0.018212,,0,
ARE,CY2021Q1,Unknown,SP500,-1.582221,5.977971,0,0.016667,,0,
ARES,CY2021Q1,Unknown,SP500,-0.56821,5.977971,0,0.088146,,0,
ATO,CY2021Q1,Unknown,SP500,1.375636,5.977971,0,0.225171,,0,
AVB,CY2021Q1,Unknown,SP500,,5.977971,0,,,0,
AVGO,CY2021Q1,Unknown,SP500,1.385556,5.977971,0,0.22587,,0,
AVY,CY2021Q1,Unknown,SP500,-0.366154,5.977971,0,0.102389,,0,
AXON,CY2021Q1,Unknown,SP500,-5.310618,5.977971,0,-0.246154,,0,
AXP,CY2021Q1,Unknown,SP500,3.789042,5.977971,0,0.395295,,0,
AZO,CY2021Q1,Unknown,SP500,0.497124,5.977971,0,0.163243,,0,
BA,CY2021Q1,Unknown,SP500,-2.319276,5.977971,0,-0.035289,,0,
BAC,CY2021Q1,Unknown,SP500,3.185423,5.977971,0,0.352745,,0,
BALL,CY2021Q1,Unknown,SP500,-0.910746,5.977971,0,0.064,,0,
BAX,CY2021Q1,Unknown,SP500,-0.383674,5.977971,0,0.101154,,0,
BBY,CY2021Q1,Unknown,SP500,-1.09332,5.977971,0,0.05113,,0,
BDX,CY2021Q1,Unknown,SP500,-0.954249,5.977971,0,0.060933,,0,
BEN,CY2021Q1,Unknown,SP500,0.790438,5.977971,0,0.183919,,0,
BIIB,CY2021Q1,Unknown,SP500,0.340327,5.977971,0,0.15219,,0,
BKNG,CY2021Q1,Unknown,SP500,,5.977971,0,,,0,
BKR,CY2021Q1,Unknown,SP500,-3.159541,5.977971,0,-0.094521,,0,
BLDR,CY2021Q1,Unknown,SP500,-1.230684,5.977971,0,0.041447,,0,
BMY,CY2021Q1,Unknown,SP500,0.770534,5.977971,0,0.182516,,0,
BR,CY2021Q1,Unknown,SP500,-0.134695,5.977971,0,0.118705,,0,
BRK.B,CY2021Q1,Unknown,SP500,1.904388,5.977971,0,0.262443,,0,
BRO,CY2021Q1,Unknown,SP500,1.662595,5.977971,0,0.245399,,0,
BSX,CY2021Q1,Unknown,SP500,-0.060858,5.977971,0,0.12391,,0,
BX,CY2021Q1,Unknown,SP500,2.860962,5.977971,0,0.329874,,0,
BXP,CY2021Q1,Unknown,SP500,0.188061,5.977971,0,0.141457,,0,
C,CY2021Q1,Unknown,SP500,3.910026,5.977971,0,0.403824,,0,
CAG,CY2021Q1,Unknown,SP500,-0.38008,5.977971,0,0.101407,,0,
CAH,CY2021Q1,Unknown,SP500,-1.775673,5.977971,0,0.00303,,0,
CARR,CY2021Q1,Unknown,SP500,,5.977971,0,,,0,
CAT,CY2021Q1,Unknown,SP500,0.008459,5.977971,0,0.128796,,0,
CB,CY2021Q1,Unknown,SP500,1.453636,5.977971,0,0.230669,,0,
CBOE,CY2021Q1,Unknown,SP500,0.103694,5.977971,0,0.135509,,0,
CBRE,CY2021Q1,Unknown,SP500,-1.165575,5.977971,0,0.046037,,0,
CCI,CY2021Q1,Unknown,SP500,,5.977971,0,,,0,
CCL,CY2021Q1,Unknown,SP500,-7.985442,5.977971,0,-75.884615,,0,
CDNS,CY2021Q1,Unknown,SP500,1.785692,5.977971,0,0.254076,,0,
CDW,CY2021Q1,Unknown,SP500,-1.135448,5.977971,0,0.04816,,0,
CF,CY2021Q1,Unknown,SP500,0.550206,5.977971,0,0.166985,,0,
CFG,CY2021Q1,Unknown,SP500,7.985442,5.977971,1,2.14386,,0,
CHD,CY2021Q1,Unknown,SP500,0.711713,5.977971,0,0.17837,,0,
CHRW,CY2021Q1,Unknown,SP500,-1.307791,5.977971,0,0.036012,,0,
CHTR,CY2021Q1,Unknown,SP500,-0.90441,5.977971,0,0.064447,,0,
CI,CY2021Q1,Unknown,SP500,-1.4132,5.977971,0,0.028581,,0,
CIEN,CY2021Q1,Unknown,SP500,-0.066656,5.977971,0,0.123501,,0,
CINF,CY2021Q1,Unknown,SP500,2.130774,5.977971,0,0.278401,,0,
CL,CY2021Q1,Unknown,SP500,0.40527,5.977971,0,0.156768,,0,
CLX,CY2021Q1,Unknown,SP500,-2.304536,5.977971,0,-0.03425,,0,
CME,CY2021Q1,Unknown,SP500,4.680003,5.977971,0,0.458101,,0,
CMG,CY2021Q1,Unknown,SP500,-0.784423,5.977971,0,0.072905,,0,
CMI,CY2021Q1,Unknown,SP500,-0.395855,5.977971,0,0.100295,,0,
CMS,CY2021Q1,Unknown,SP500,0.704763,5.977971,0,0.17788,,0,
CNC,CY2021Q1,Unknown,SP500,-1.465946,5.977971,0,0.024863,,0,
CNP,CY2021Q1,Unknown,SP500,0.207929,5.977971,0,0.142857,,0,
COF,CY2021Q1,Unknown,SP500,7.985442,5.977971,1,3.321678,,0,
COHR,CY2021Q1,Unknown,SP500,-0.351129,5.977971,0,0.103448,,0,
COIN,CY2021Q1,Unknown,SP500,4.254348,5.977971,0,0.428096,,0,
COO,CY2021Q1,Unknown,SP500,0.506288,5.977971,0,0.163889,,0,
COP,CY2021Q1,Unknown,SP500,0.126707,5.977971,0,0.137132,,0,
COR,CY2021Q1,Unknown,SP500,-1.693113,5.977971,0,0.00885,,0,
COST,CY2021Q1,Unknown,SP500,-1.436408,5.977971,0,0.026945,,0,
CPAY,CY2021Q1,Unknown,SP500,3.259454,5.977971,0,0.357964,,0,
CPB,CY2021Q1,Unknown,SP500,-0.674616,5.977971,0,0.080645,,0,
CPRT,CY2021Q1,Unknown,SP500,3.728224,5.977971,0,0.391008,,0,
CPT,CY2021Q1,Unknown,SP500,7.985442,5.977971,1,15.5,,0,
CRL,CY2021Q1,Unknown,SP500,-0.752549,5.977971,0,0.075152,,0,
CRM,CY2021Q1,Unknown,SP500,-0.702895,5.977971,0,0.078652,,0,
CRWD,CY2021Q1,Unknown,SP500,-5.798254,5.977971,0,-0.280528,,0,
CSCO,CY2021Q1,Unknown,SP500,1.353631,5.977971,0,0.223619,,0,
CSGP,CY2021Q1,Unknown,SP500,0.473421,5.977971,0,0.161572,,0,
CSX,CY2021Q1,Unknown,SP500,1.741737,5.977971,0,0.250978,,0,
CTAS,CY2021Q1,Unknown,SP500,0.241003,5.977971,0,0.145189,,0,
CTRA,CY2021Q1,Unknown,SP500,1.960304,5.977971,0,0.266385,,0,
CTSH,CY2021Q1,Unknown,SP500,-0.190849,5.977971,0,0.114747,,0,
CTVA,CY2021Q1,Unknown,SP500,0.218601,5.977971,0,0.143609,,0,
CVNA,CY2021Q1,Unknown,SP500,-2.046139,5.977971,0,-0.016036,,0,
CVS,CY2021Q1,Unknown,SP500,-1.362258,5.977971,0,0.032172,,0,
CVX,CY2021Q1,Unknown,SP500,-1.19006,5.977971,0,0.044311,,0,
D,CY2021Q1,Unknown,SP500,1.905194,5.977971,0,0.2625,,0,
DAL,CY2021Q1,Unknown,SP500,-5.842038,5.977971,0,-0.283614,,0,
DASH,CY2021Q1,Unknown,SP500,-3.267561,5.977971,0,-0.102136,,0,
DD,CY2021Q1,Unknown,SP500,7.985442,5.977971,1,1.787869,,0,
DDOG,CY2021Q1,Unknown,SP500,-2.745386,5.977971,0,-0.065327,,0,
DE,CY2021Q1,Unknown,SP500,0.287258,5.977971,0,0.148449,,0,
DECK,CY2021Q1,Unknown,SP500,-0.98418,5.977971,0,0.058824,,0,
DELL,CY2021Q1,Unknown,SP500,-1.261636,5.977971,0,0.039265,,0,
DG,CY2021Q1,Unknown,SP500,-0.673771,5.977971,0,0.080705,,0,
DGX,CY2021Q1,Unknown,SP500,0.627403,5.977971,0,0.172426,,0,
DHI,CY2021Q1,Unknown,SP500,0.227733,5.977971,0,0.144253,,0,
DHR,CY2021Q1,Unknown,SP500,1.702011,5.977971,0,0.248177,,0,
DIS,CY2021Q1,Unknown,SP500,-1.0,5.977971,0,0.057708,,0,
DLR,CY2021Q1,Unknown,SP500,3.205044,5.977971,0,0.354128,,0,
DLTR,CY2021Q1,Unknown,SP500,-0.997321,5.977971,0,0.057897,,0,
DOC,CY2021Q1,Unknown,SP500,7.985442,5.977971,1,1.258621,,0,
DOV,CY2021Q1,Unknown,SP500,-0.049191,5.977971,0,0.124732,,0,
DOW,CY2021Q1,Unknown,SP500,-0.635486,5.977971,0,0.083403,,0,
DPZ,CY2021Q1,Unknown,SP500,-0.117478,5.977971,0,0.119919,,0,
DRI,CY2021Q1,Unknown,SP500,-0.76268,5.977971,0,0.074437,,0,
DUK,CY2021Q1,Unknown,SP500,0.4906,5.977971,0,0.162783,,0,
DVA,CY2021Q1,Unknown,SP500,-0.62642,5.977971,0,0.084043,,0,
DVN,CY2021Q1,Unknown,SP500,-0.646569,5.977971,0,0.082622,,0,
DXCM,CY2021Q1,Unknown,SP500,-0.217453,5.977971,0,0.112871,,0,
EBAY,CY2021Q1,Unknown,SP500,1.628383,5.977971,0,0.242987,,0,
ECL,CY2021Q1,Unknown,SP500,-0.864721,5.977971,0,0.067244,,0,
ED,CY2021Q1,Unknown,SP500,-0.168469,5.977971,0,0.116324,,0,
EFX,CY2021Q1,Unknown,SP500,0.543744,5.977971,0,0.166529,,0,
EG,CY2021Q1,Unknown,SP500,,5.977971,0,,,0,
EIX,CY2021Q1,Unknown,SP500,-0.428802,5.977971,0,0.097973,,0,
EL,CY2021Q1,Unknown,SP500,,5.977971,0,,,0,
ELV,CY2021Q1,Unknown,SP500,-1.08931,5.977971,0,0.051413,,0,
EME,CY2021Q1,Unknown,SP500,-1.295297,5.977971,0,0.036892,,0,
EMR,CY2021Q1,Unknown,SP500,-0.022583,5.977971,0,0.126608,,0,
EOG,CY2021Q1,Unknown,SP500,0.781232,5.977971,0,0.18327,,0,
EPAM,CY2021Q1,Unknown,SP500,0.161222,5.977971,0,0.139565,,0,
EQIX,CY2021Q1,Unknown,SP500,-0.432045,5.977971,0,0.097744,,0,
EQT,CY2021Q1,Unknown,SP500,-2.282746,5.977971,0,-0.032714,,0,
ERIE,CY2021Q1,Unknown,SP500,-0.152352,5.977971,0,0.11746,,0,
ES,CY2021Q1,Unknown,SP500,0.028649,5.977971,0,0.130219,,0,
ESS,CY2021Q1,Unknown,SP500,7.985442,5.977971,1,88.5,,0,
ETN,CY2021Q1,Unknown,SP500,-0.433909,5.977971,0,0.097613,,0,
ETR,CY2021Q1,Unknown,SP500,,5.977971,0,,,0,
EVRG,CY2021Q1,Unknown,SP500,0.044361,5.977971,0,0.131327,,0,
EW,CY2021Q1,Unknown,SP500,,5.977971,0,,,0,
EXC,CY2021Q1,Unknown,SP500,-2.62719,5.977971,0,-0.056995,,0,
EXE,CY2021Q1,Unknown,SP500,2.936911,5.977971,0,0.335227,,0,
EXPD,CY2021Q1,Unknown,SP500,-0.545943,5.977971,0,0.089716,,0,
EXPE,CY2021Q1,Unknown,SP500,-7.985442,5.977971,0,-0.463884,,0,
EXR,CY2021Q1,Unknown,SP500,7.985442,5.977971,1,12.6875,,0,
F,CY2021Q1,Unknown,SP500,,5.977971,0,,,0,
FANG,CY2021Q1,Unknown,SP500,0.844263,5.977971,0,0.187713,,0,
FAST,CY2021Q1,Unknown,SP500,0.293741,5.977971,0,0.148906,,0,
FCX,CY2021Q1,Unknown,SP500,1.07566,5.977971,0,0.204025,,0,
FDS,CY2021Q1,Unknown,SP500,1.691679,5.977971,0,0.247449,,0,
FDX,CY2021Q1,Unknown,SP500,-1.230371,5.977971,0,0.041469,,0,
FE,CY2021Q1,Unknown,SP500,-0.086121,5.977971,0,0.122129,,0,
FFIV,CY2021Q1,Unknown,SP500,-0.872916,5.977971,0,0.066667,,0,
FICO,CY2021Q1,Unknown,SP500,1.138567,5.977971,0,0.208459,,0,
FIS,CY2021Q1,Unknown,SP500,-3.460422,5.977971,0,-0.115731,,0,
FISV,CY2021Q1,Unknown,SP500,-0.670168,5.977971,0,0.080959,,0,
FITB,CY2021Q1,Unknown,SP500,7.985442,5.977971,1,4.819444,,0,
FIX,CY2021Q1,Unknown,SP500,-1.268151,5.977971,0,0.038806,,0,
FOX,CY2021Q1,Unknown,SP500,0.749403,5.977971,0,0.181026,,0,
FOXA,CY2021Q1,Unknown,SP500,0.749403,5.977971,0,0.181026,,0,
FRT,CY2021Q1,Unknown,SP500,1.304888,5.977971,0,0.220183,,0,
FSLR,CY2021Q1,Unknown,SP500,1.891282,5.977971,0,0.261519,,0,
FTNT,CY2021Q1,Unknown,SP500,0.319249,5.977971,0,0.150704,,0,
FTV,CY2021Q1,Unknown,SP500,,5.977971,0,,,0,
GD,CY2021Q1,Unknown,SP500,-0.748919,5.977971,0,0.075407,,0,
GDDY,CY2021Q1,Unknown,SP500,-1.645463,5.977971,0,0.012209,,0,
GE,CY2021Q1,Unknown,SP500,-5.146346,5.977971,0,-0.234574,,0,
GILD,CY2021Q1,Unknown,SP500,2.000083,5.977971,0,0.269189,,0,
GIS,CY2021Q1,Unknown,SP500,0.0519,5.977971,0,0.131858,,0,
GL,CY2021Q1,Unknown,SP500,0.185536,5.977971,0,0.141279,,0,
GLW,CY2021Q1,Unknown,SP500,0.764162,5.977971,0,0.182067,,0,
GM,CY2021Q1,Unknown,SP500,-0.343774,5.977971,0,0.103967,,0,
GNRC,CY2021Q1,Unknown,SP500,0.800586,5.977971,0,0.184634,,0,
GOOG,CY2021Q1,Unknown,SP500,2.779759,5.977971,0,0.324149,,0,
GOOGL,CY2021Q1,Unknown,SP500,2.779759,5.977971,0,0.324149,,0,
GPC,CY2021Q1,Unknown,SP500,-1.126031,5.977971,0,0.048824,,0,
GPN,CY2021Q1,Unknown,SP500,-0.414304,5.977971,0,0.098995,,0,
GRMN,CY2021Q1,Unknown,SP500,1.09267,5.977971,0,0.205224,,0,
HAL,CY2021Q1,Unknown,SP500,-1.119833,5.977971,0,0.049261,,0,
HAS,CY2021Q1,Unknown,SP500,-0.342793,5.977971,0,0.104036,,0,
HBAN,CY2021Q1,Unknown,SP500,7.985442,5.977971,1,2.396396,,0,
HCA,CY2021Q1,Unknown,SP500,-0.374368,5.977971,0,0.10181,,0,
HD,CY2021Q1,Unknown,SP500,-0.250619,5.977971,0,0.110533,,0,
HIG,CY2021Q1,Unknown,SP500,7.626098,5.977971,1,0.665775,,0,
HII,CY2021Q1,Unknown,SP500,-0.896995,5.977971,0,0.064969,,0,
HLT,CY2021Q1,Unknown,SP500,-3.571629,5.977971,0,-0.12357,,0,
HOLX,CY2021Q1,Unknown,SP500,3.890833,5.977971,0,0.402471,,0,
HON,CY2021Q1,Unknown,SP500,0.575898,5.977971,0,0.168796,,0,
HPE,CY2021Q1,Unknown,SP500,-1.270268,5.977971,0,0.038657,,0,
HRL,CY2021Q1,Unknown,SP500,-0.577985,5.977971,0,0.087457,,0,
HSIC,CY2021Q1,Unknown,SP500,-1.013565,5.977971,0,0.056752,,0,
HST,CY2021Q1,Unknown,SP500,-7.222883,5.977971,0,-0.380952,,0,
HSY,CY2021Q1,Unknown,SP500,0.628075,5.977971,0,0.172474,,0,
HUBB,CY2021Q1,Unknown,SP500,-0.661213,5.977971,0,0.08159,,0,
