ticker,quarter,sector,v12_flag,raw_margin,delta_Q_abs,extreme_event
CRWD,CY2023Q4,Information Technology,0,0.033924,0.022345,0
CSCO,CY2023Q4,Communication Services,0,0.248023,0.01232,0
CSGP,CY2023Q4,Real Estate,0,0.151226,0.006197,0
CSGS,CY2023Q4,Information Technology,0,0.042613,0.022552,0
CSL,CY2023Q4,Industrials,0,0.182262,0.028565,0
CSR,CY2023Q4,Real Estate,0,-0.152401,0.247912,0
CSW,CY2023Q4,Industrials,0,0.052707,0.094872,0
CSX,CY2023Q4,Industrials,0,0.227989,0.003814,0
CTAS,CY2023Q4,Industrials,0,0.157587,0.006815,0
CTKB,CY2023Q4,Health Care,0,0.069814,0.204314,0
CTRA,CY2023Q4,Energy,0,0.260652,0.022451,0
CTRE,CY2023Q4,Health Care,0,0.440218,0.284591,1
CTS,CY2023Q4,Information Technology,0,0.122861,0.019027,0
CTSH,CY2023Q4,Information Technology,0,0.117276,0.010068,0
CTVA,CY2023Q4,Materials,0,-0.068249,0.055689,0
CUBE,CY2023Q4,Real Estate,0,0.429975,0.042015,0
CUBI,CY2023Q4,Financials,0,0.326029,0.089375,0
CUZ,CY2023Q4,Real Estate,0,0.095366,0.002,0
CVBF,CY2023Q4,Financials,0,0.345206,0.081438,0
CVCO,CY2023Q4,Consumer Discretionary,0,0.161099,0.022765,0
CVI,CY2023Q4,Utilities,0,0.041326,0.098642,0
CVLT,CY2023Q4,Information Technology,0,0.079056,0.014294,0
CVNA,CY2023Q4,Consumer Discretionary,0,-0.04703,0.329035,1
CVS,CY2023Q4,Health Care,0,0.021809,0.003379,0
CVSA,CY2023Q4,Consumer Discretionary,0,0.101441,0.072578,0
CVX,CY2023Q4,Energy,0,0.046165,0.079523,0
CW,CY2023Q4,Industrials,0,0.152567,0.018956,0
CWEN,CY2023Q4,Utilities,0,0.148594,0.137813,0
CWK,CY2023Q4,Real Estate,0,0.027347,0.042176,0
CWST,CY2023Q4,Industrials,0,-0.005037,0.056554,0
CWT,CY2023Q4,Utilities,0,0.140449,0.005385,0
CXM,CY2023Q4,Information Technology,0,0.091061,0.03231,0
CXT,CY2023Q4,Information Technology,0,0.138694,0.008373,0
CXW,CY2023Q4,Industrials,0,0.053879,0.025159,0
CZR,CY2023Q4,Consumer Discretionary,0,-0.025487,0.050203,0
D,CY2023Q4,Utilities,0,0.161856,0.262644,0
DAL,CY2023Q4,Industrials,0,0.143219,0.071679,0
DAN,CY2023Q4,Consumer Discretionary,0,-0.015638,0.022756,0
DAR,CY2023Q4,Industrials,0,0.052362,0.024568,0
DASH,CY2023Q4,Consumer Discretionary,0,-0.066869,0.033135,0
DBX,CY2023Q4,Information Technology,0,0.357953,0.1777,0
DCH,CY2023Q4,Consumer Discretionary,0,-0.013055,0.001843,0
DCI,CY2023Q4,Industrials,0,0.108827,0.004335,0
DCOM,CY2023Q4,Financials,0,0.182746,0.023389,0
DD,CY2023Q4,Materials,0,-0.007591,0.111908,0
DDOG,CY2023Q4,Information Technology,0,0.091568,0.050237,0
DE,CY2023Q4,Industrials,0,0.153711,0.034758,0
DEA,CY2023Q4,Real Estate,0,0.061085,0.013539,0
DECK,CY2023Q4,Consumer Discretionary,0,0.249899,0.08638,0
DEI,CY2023Q4,Real Estate,0,0.0,0.052316,0
DELL,CY2023Q4,Information Technology,0,0.045211,0.025067,0
DFH,CY2023Q4,Consumer Discretionary,0,0.089587,0.004641,0
DFIN,CY2023Q4,Financials,0,0.060057,0.040499,0
DG,CY2023Q4,Consumer Discretionary,0,0.028496,0.019363,0
DGII,CY2023Q4,Communication Services,0,-0.028787,0.085535,0
DGX,CY2023Q4,Health Care,0,0.083916,0.014123,0
DHI,CY2023Q4,Consumer Discretionary,0,0.122625,0.021101,0
DHR,CY2023Q4,Health Care,0,0.168462,0.032285,0
DINO,CY2023Q4,Energy,0,-0.008075,0.096888,0
DIOD,CY2023Q4,Information Technology,0,0.078376,0.042025,0
DIS,CY2023Q4,Communication Services,0,0.08115,0.068721,0
DKS,CY2023Q4,Consumer Discretionary,0,0.066101,0.009692,0
DLB,CY2023Q4,Information Technology,0,0.212251,0.180637,0
DLR,CY2023Q4,Real Estate,0,0.013236,0.502608,1
DLTR,CY2023Q4,Consumer Discretionary,0,0.028982,0.001625,0
DLX,CY2023Q4,Industrials,0,0.027867,0.042662,0
DNOW,CY2023Q4,Industrials,0,0.27027,0.210746,0
DOC,CY2023Q4,Real Estate,0,0.127855,0.012711,0
DOCN,CY2023Q4,Information Technology,0,0.088122,0.020173,0
DOCS,CY2023Q4,Health Care,0,0.354484,0.085129,0
DOCU,CY2023Q4,Information Technology,0,0.055402,0.044649,0
DORM,CY2023Q4,Consumer Discretionary,0,0.101729,0.018723,0
DOV,CY2023Q4,Industrials,0,0.155533,0.007582,0
DOW,CY2023Q4,Materials,0,-0.009886,0.038031,0
DPZ,CY2023Q4,Consumer Discretionary,0,0.112113,0.03163,0
DRH,CY2023Q4,Consumer Discretionary,0,0.032222,0.057529,0
DRI,CY2023Q4,Consumer Discretionary,0,0.077769,0.006539,0
DT,CY2023Q4,Information Technology,0,0.116931,0.015114,0
DTE,CY2023Q4,Utilities,0,0.123453,0.008495,0
DTM,CY2023Q4,Utilities,0,0.495902,0.107013,0
DUK,CY2023Q4,Utilities,0,0.13741,0.014329,0
DUOL,CY2023Q4,Consumer Discretionary,0,0.080253,0.059857,0
DV,CY2023Q4,Communication Services,0,0.192213,0.099509,0
DVA,CY2023Q4,Health Care,0,0.047895,0.03112,0
DVN,CY2023Q4,Energy,0,0.277925,0.040699,0
DXC,CY2023Q4,Information Technology,0,0.045896,0.017083,0
DXCM,CY2023Q4,Health Care,0,0.247753,0.123958,0
DXPE,CY2023Q4,Industrials,0,0.039266,0.000745,0
DY,CY2023Q4,Industrials,0,0.073704,0.015861,0
EA,CY2023Q4,Communication Services,0,0.1491,0.059364,0
EAT,CY2023Q4,Consumer Discretionary,0,0.039196,0.032084,0
EBAY,CY2023Q4,Consumer Discretionary,0,0.282592,0.239408,0
ECG,CY2023Q4,Industrials,0,0.057404,0.007204,0
ECL,CY2023Q4,Materials,0,0.102884,0.000815,0
ED,CY2023Q4,Utilities,0,0.09698,0.038867,0
EEFT,CY2023Q4,Information Technology,0,0.072361,0.031424,0
EFC,CY2023Q4,Financials,0,0.143349,0.018415,0
EFX,CY2023Q4,Industrials,0,0.099812,0.023151,0
EG,CY2023Q4,Financials,0,0.219732,0.04985,0
EGBN,CY2023Q4,Financials,0,0.326262,0.052683,0
EGP,CY2023Q4,Real Estate,0,0.425447,0.091754,0
EHC,CY2023Q4,Health Care,0,0.095525,0.001565,0
EIG,CY2023Q4,Financials,0,0.202038,0.133242,0
EIX,CY2023Q4,Utilities,0,0.101997,0.069032,0
EL,CY2023Q4,Consumer Staples,0,0.073148,0.064336,0
ELAN,CY2023Q4,Health Care,0,-0.136232,0.889985,1
ELF,CY2023Q4,Consumer Discretionary,0,0.099239,0.055146,0
ELS,CY2023Q4,Real Estate,0,0.254908,0.056949,0
ELV,CY2023Q4,Health Care,0,0.020163,0.010181,0
EMBC,CY2023Q4,Health Care,0,0.072485,0.051201,0
EME,CY2023Q4,Industrials,0,0.061501,0.008687,0
EMN,CY2023Q4,Materials,0,0.140462,0.061944,0
EMR,CY2023Q4,Industrials,0,0.034491,0.147416,0
ENOV,CY2023Q4,Health Care,0,0.006514,0.013412,0
ENPH,CY2023Q4,Materials,0,0.069138,0.137643,0
ENR,CY2023Q4,Consumer Staples,0,0.002651,0.021637,0
ENS,CY2023Q4,Industrials,0,0.088397,0.016003,0
ENSG,CY2023Q4,Health Care,0,0.022125,0.045757,0
ENTG,CY2023Q4,Materials,0,0.046971,0.009424,0
ENVA,CY2023Q4,Consumer Discretionary,0,0.038264,0.009137,0
EOG,CY2023Q4,Energy,0,0.312726,0.014061,0
EPAC,CY2023Q4,Industrials,0,0.124942,0.013475,0
EPAM,CY2023Q4,Information Technology,0,0.084298,7.1e-05,0
EPC,CY2023Q4,Industrials,0,0.009818,0.046164,0
EPR,CY2023Q4,Real Estate,0,0.229613,0.035605,0
EPRT,CY2023Q4,Real Estate,0,0.502333,0.0014,0
EQH,CY2023Q4,Financials,0,-0.341104,0.634702,1
EQIX,CY2023Q4,Real Estate,0,0.107583,0.026333,0
EQR,CY2023Q4,Real Estate,0,0.427381,0.1902,0
EQT,CY2023Q4,Information Technology,0,0.245744,0.177238,0
ERIE,CY2023Q4,Financials,0,0.135664,0.016896,0
ES,CY2023Q4,Utilities,0,-0.478237,0.599916,1
ESAB,CY2023Q4,Industrials,0,0.072879,0.011659,0
ESE,CY2023Q4,Industrials,0,0.069482,0.047874,0
ESI,CY2023Q4,Materials,0,0.134461,0.187523,0
ESNT,CY2023Q4,Financials,0,0.589911,0.011082,0
ESS,CY2023Q4,Real Estate,0,-0.140631,0.348851,1
ETD,CY2023Q4,Consumer Discretionary,0,0.104085,0.012934,0
ETN,CY2023Q4,Industrials,0,0.158539,0.007008,0
ETR,CY2023Q4,Utilities,0,0.362449,0.177008,0
ETSY,CY2023Q4,Consumer Discretionary,0,0.098853,0.03921,0
EVR,CY2023Q4,Financials,0,0.105243,0.014125,0
EVRG,CY2023Q4,Utilities,0,0.048826,0.161802,0
EVTC,CY2023Q4,Information Technology,0,0.058981,0.001036,0
EW,CY2023Q4,Health Care,0,0.292088,0.017467,0
EWBC,CY2023Q4,Financials,0,0.386791,0.088365,0
EXC,CY2023Q4,Utilities,0,0.114951,0.002106,0
EXE,CY2023Q4,Utilities,0,0.292094,0.245798,0
EXEL,CY2023Q4,Health Care,0,0.178292,0.176086,0
EXLS,CY2023Q4,Information Technology,0,0.097288,0.009473,0
EXP,CY2023Q4,Materials,0,0.231085,0.01087,0
EXPD,CY2023Q4,Industrials,0,0.069682,0.008562,0
EXPE,CY2023Q4,Consumer Discretionary,0,0.045722,0.062448,0
EXPI,CY2023Q4,Real Estate,0,-0.021597,0.023822,0
EXPO,CY2023Q4,Industrials,0,0.170293,0.013738,0
EXR,CY2023Q4,Real Estate,0,0.285052,0.019214,0
EXTR,CY2023Q4,Communication Services,0,0.013456,0.067748,0
EYE,CY2023Q4,Consumer Discretionary,0,-0.037978,0.130196,0
EZPW,CY2023Q4,Consumer Discretionary,0,0.094903,0.056996,0
F,CY2023Q4,Consumer Discretionary,0,-0.011444,0.038818,0
FAF,CY2023Q4,Financials,0,0.023858,0.025006,0
FANG,CY2023Q4,Energy,0,0.43088,0.039854,0
FAST,CY2023Q4,Industrials,0,0.151484,0.0086,0
FBIN,CY2023Q4,Industrials,0,0.070008,0.038223,0
FBK,CY2023Q4,Financials,0,0.223094,0.042448,0
FBNC,CY2023Q4,Financials,0,0.315422,0.01613,0
FBP,CY2023Q4,Financials,0,0.375872,0.012344,0
FBRT,CY2023Q4,Real Estate,0,0.390812,0.010223,0
FCF,CY2023Q4,Financials,0,0.367739,0.031563,0
FCFS,CY2023Q4,Consumer Discretionary,0,0.084898,0.00903,0
FCN,CY2023Q4,Industrials,0,0.088282,0.004991,0
FCPT,CY2023Q4,Real Estate,0,0.375006,0.002375,0
FCX,CY2023Q4,Materials,0,0.065707,0.012246,0
FDP,CY2023Q4,Consumer Staples,0,-0.105592,0.113966,0
FDS,CY2023Q4,Financials,0,0.273978,0.152441,0
FDX,CY2023Q4,Industrials,0,0.040605,0.009116,0
FE,CY2023Q4,Utilities,0,0.055626,0.059086,0
FELE,CY2023Q4,Industrials,0,0.081504,0.025841,0
FFBC,CY2023Q4,Financials,0,0.297762,0.016898,0
FFIN,CY2023Q4,Financials,0,0.384815,0.028348,0
FFIV,CY2023Q4,Communication Services,0,0.199802,0.015389,0
FHB,CY2023Q4,Financials,0,0.231932,0.065501,0
FHI,CY2023Q4,Financials,0,0.209907,0.023579,0
FHN,CY2023Q4,Financials,0,0.234667,0.041553,0
FIBK,CY2023Q4,Financials,0,0.249089,0.035118,0
FICO,CY2023Q4,Information Technology,0,0.316875,0.056635,0
FIS,CY2023Q4,Information Technology,0,0.099881,0.284873,1
FISV,CY2023Q4,Information Technology,0,0.357738,0.036475,0
FITB,CY2023Q4,Financials,0,0.224909,0.081384,0
FIVE,CY2023Q4,Consumer Discretionary,0,0.019818,0.04189,0
FIX,CY2023Q4,Industrials,0,0.06746,0.008822,0
FIZZ,CY2023Q4,Consumer Staples,0,0.145924,0.007145,0
FLO,CY2023Q4,Consumer Staples,0,0.031599,0.020321,0
FLR,CY2023Q4,Industrials,0,-0.005759,0.048404,0
FLS,CY2023Q4,Industrials,0,0.05374,0.011578,0
FN,CY2023Q4,Information Technology,0,0.09697,0.002016,0
FNB,CY2023Q4,Financials,0,0.172144,0.202202,0
FND,CY2023Q4,Consumer Discretionary,0,0.035379,0.024129,0
FNF,CY2023Q4,Financials,0,-0.020105,0.173453,0
FORM,CY2023Q4,Materials,0,0.451027,0.425551,1
FOUR,CY2023Q4,Information Technology,0,0.019133,0.029135,0
FOX,CY2023Q4,Communication Services,0,0.025744,0.101166,0
FOXF,CY2023Q4,Consumer Discretionary,0,0.012184,0.094404,0
FRPT,CY2023Q4,Consumer Staples,0,0.070977,0.106696,0
FRT,CY2023Q4,Real Estate,0,0.212791,0.020749,0
FSLR,CY2023Q4,Industrials,0,0.301444,0.033597,0
FSS,CY2023Q4,Industrials,0,0.103479,0.006481,0
FTDR,CY2023Q4,Consumer Discretionary,0,0.021858,0.113638,0
FTI,CY2023Q4,Energy,0,0.025509,0.018246,0
FTNT,CY2023Q4,Information Technology,0,0.219702,0.022243,0
FTV,CY2023Q4,Industrials,0,0.167456,0.021588,0
FUL,CY2023Q4,Materials,0,0.049829,0.008051,0
FULT,CY2023Q4,Financials,0,0.235883,0.031698,0
FUN,CY2023Q4,Consumer Discretionary,0,-0.026819,0.282747,1
FWRD,CY2023Q4,Industrials,0,0.300637,0.273398,1
G,CY2023Q4,Information Technology,0,0.25414,0.150606,0
GAP,CY2023Q4,Consumer Discretionary,0,0.057871,0.024895,0
GATX,CY2023Q4,Industrials,0,0.179007,0.033214,0
GBCI,CY2023Q4,Financials,0,0.279536,0.008859,0
GBX,CY2023Q4,Industrials,0,0.038576,0.0142,0
GD,CY2023Q4,Industrials,0,0.086133,0.007049,0
GDEN,CY2023Q4,Consumer Discretionary,0,-0.040626,0.976565,1
GDYN,CY2023Q4,Information Technology,0,0.037172,0.028441,0
GE,CY2023Q4,Industrials,0,0.168059,0.140001,0
GEF,CY2023Q4,Materials,0,0.051819,0.01606,0
GEHC,CY2023Q4,Health Care,0,0.077411,0.000358,0
GEN,CY2023Q4,Information Technology,0,0.149789,0.005767,0
GEO,CY2023Q4,Industrials,0,0.041481,0.000804,0
GFF,CY2023Q4,Industrials,0,0.065578,0.00015,0
GGG,CY2023Q4,Industrials,0,0.194044,0.05263,0
GHC,CY2023Q4,Consumer Discretionary,0,0.045645,0.066365,0
GIII,CY2023Q4,Consumer Discretionary,0,0.119613,0.094698,0
GILD,CY2023Q4,Health Care,0,0.200872,0.108304,0
GIS,CY2023Q4,Consumer Staples,0,0.11587,0.021448,0
GKOS,CY2023Q4,Health Care,0,-0.446537,0.056469,0
GL,CY2023Q4,Financials,0,0.194112,0.008374,0
GLPI,CY2023Q4,Real Estate,0,0.572562,0.060798,0
GLW,CY2023Q4,Information Technology,0,-0.01336,0.065046,0
GM,CY2023Q4,Consumer Discretionary,0,0.048908,0.020522,0
GME,CY2023Q4,Consumer Discretionary,0,-0.005101,0.002351,0
GMED,CY2023Q4,Health Care,0,0.024385,0.021783,0
GNL,CY2023Q4,Real Estate,0,-0.287888,0.91792,1
GNRC,CY2023Q4,Industrials,0,0.090819,0.034427,0
GNTX,CY2023Q4,Consumer Discretionary,0,0.198502,0.01664,0
GNW,CY2023Q4,Financials,0,-0.110937,0.126775,0
GO,CY2023Q4,Consumer Discretionary,0,0.014251,0.012783,0
GOGO,CY2023Q4,Communication Services,0,0.147909,0.0656,0
GOLF,CY2023Q4,Consumer Discretionary,0,-0.064917,0.161494,0
GOOG,CY2023Q4,Communication Services,0,0.239683,0.017042,0
GOOGL,CY2023Q4,Communication Services,0,0.239683,0.017042,0
GPC,CY2023Q4,Consumer Discretionary,0,0.056728,0.003568,0
GPI,CY2023Q4,Consumer Discretionary,0,0.024263,0.010571,0
GPK,CY2023Q4,Materials,0,0.08715,0.014779,0
GPN,CY2023Q4,Information Technology,0,0.148449,0.002296,0
GRBK,CY2023Q4,Consumer Discretionary,0,0.178424,0.005621,0
GRMN,CY2023Q4,Consumer Discretionary,0,0.365684,0.164325,0
GS,CY2023Q4,Financials,0,0.164958,0.005696,0
GSHD,CY2023Q4,Financials,0,0.057463,0.040157,0
GT,CY2023Q4,Industrials,0,-0.05688,0.039572,0
GTES,CY2023Q4,Industrials,0,0.07286,0.017299,0
GTLS,CY2023Q4,Industrials,0,0.094877,0.093763,0
GTM,CY2023Q4,Communication Services,0,-0.017383,0.113623,0
GTY,CY2023Q4,Consumer Discretionary,0,0.346585,0.029012,0
GVA,CY2023Q4,Industrials,0,0.027844,0.023752,0
GWRE,CY2023Q4,Information Technology,0,-0.130521,0.175787,0
GWW,CY2023Q4,Industrials,0,0.095321,0.014469,0
GXO,CY2023Q4,Industrials,0,0.028185,0.001475,0
H,CY2023Q4,Consumer Discretionary,0,0.031325,0.010598,0
HAE,CY2023Q4,Health Care,0,0.09291,0.014628,0
HAFC,CY2023Q4,Financials,0,0.158308,0.004029,0
HAL,CY2023Q4,Energy,0,0.115177,0.008186,0
HALO,CY2023Q4,Health Care,0,0.371189,0.007628,0
HAYW,CY2023Q4,Industrials,0,0.111452,0.057944,0
HBAN,CY2023Q4,Financials,0,0.050171,0.271798,1
HCA,CY2023Q4,Health Care,0,0.092874,0.026323,0
HCC,CY2023Q4,Materials,0,0.354246,0.152629,0
HCI,CY2023Q4,Financials,0,0.251509,0.132484,0
HCSG,CY2023Q4,Industrials,0,0.053317,0.065586,0
HD,CY2023Q4,Consumer Discretionary,0,0.101034,0.007527,0
HE,CY2023Q4,Utilities,0,0.047636,0.002045,0
HFWA,CY2023Q4,Financials,0,0.12643,0.163834,0
HGV,CY2023Q4,Consumer Discretionary,0,0.066732,0.023641,0
HIG,CY2023Q4,Financials,0,0.119688,0.015116,0
HII,CY2023Q4,Industrials,0,0.086245,0.033688,0
HIMS,CY2023Q4,Health Care,0,0.005048,0.038427,0
HIW,CY2023Q4,Real Estate,0,0.183686,0.076966,0
HL,CY2023Q4,Materials,0,-0.26805,0.144069,0
HLI,CY2023Q4,Financials,0,0.138522,0.005016,0
HLIT,CY2023Q4,Communication Services,0,0.501765,0.552826,1
HLNE,CY2023Q4,Financials,0,0.155719,0.175265,0
HLT,CY2023Q4,Consumer Discretionary,0,0.056343,0.084697,0
HLX,CY2023Q4,Utilities,0,-0.084537,0.123862,0
HMN,CY2023Q4,Financials,0,0.098039,0.067144,0
HNI,CY2023Q4,Consumer Discretionary,0,0.033392,0.019728,0
HOG,CY2023Q4,Consumer Discretionary,0,0.024504,0.103734,0
HOLX,CY2023Q4,Health Care,0,0.243313,0.14747,0
HOMB,CY2023Q4,Financials,0,0.359394,0.044019,0
HON,CY2023Q4,Industrials,0,0.133792,0.030558,0
HOOD,CY2023Q4,Financials,0,0.063694,0.245707,0
HOPE,CY2023Q4,Financials,0,0.199411,0.037529,0
HP,CY2023Q4,Utilities,0,0.14055,0.022871,0
HPE,CY2023Q4,Information Technology,0,0.087335,0.021068,0
HPQ,CY2023Q4,Information Technology,0,0.070493,0.012445,0
HQY,CY2023Q4,Health Care,0,0.058876,0.015431,0
HR,CY2023Q4,Health Care,0,-0.124327,0.076397,0
HRL,CY2023Q4,Consumer Staples,0,0.061266,0.006369,0
HRMY,CY2023Q4,Health Care,0,0.157988,0.081992,0
HSIC,CY2023Q4,Health Care,0,0.005966,0.037361,0
HST,CY2023Q4,Real Estate,0,0.102797,0.008069,0
HSTM,CY2023Q4,Health Care,0,0.065032,0.010055,0
HSY,CY2023Q4,Consumer Staples,0,0.131361,0.039787,0
HTH,CY2023Q4,Financials,0,0.200285,0.081765,0
HTLD,CY2023Q4,Industrials,0,0.018504,0.054782,0
HTO,CY2023Q4,Utilities,0,0.110594,0.066234,0
HTZ,CY2023Q4,Consumer Discretionary,0,-0.159341,0.392045,1
HUBB,CY2023Q4,Industrials,0,0.12082,0.024622,0
HUBG,CY2023Q4,Industrials,0,0.029223,0.000498,0
HUM,CY2023Q4,Health Care,0,-0.020444,0.051932,0
HWC,CY2023Q4,Financials,0,0.17362,0.125539,0
HWKN,CY2023Q4,Materials,0,0.071392,0.026762,0
HWM,CY2023Q4,Industrials,0,0.136337,0.023551,0
HXL,CY2023Q4,Industrials,0,-0.039781,0.132034,0
HZO,CY2023Q4,Consumer Discretionary,0,0.001764,0.023701,0
IAC,CY2023Q4,Communication Services,0,0.309773,0.661184,1
IART,CY2023Q4,Energy,0,0.049955,0.001028,0
IBKR,CY2023Q4,Financials,0,0.140474,0.005377,0
IBM,CY2023Q4,Information Technology,0,0.189172,0.073662,0
IBOC,CY2023Q4,Financials,0,0.520614,0.010005,0
IBP,CY2023Q4,Consumer Discretionary,0,0.089852,0.006398,0
ICE,CY2023Q4,Financials,0,0.13991,0.082815,0
ICHR,CY2023Q4,Materials,0,-0.058477,0.005494,0
ICUI,CY2023Q4,Health Care,0,-0.029169,0.04225,0
IDA,CY2023Q4,Utilities,0,0.07588,0.130154,0
IDCC,CY2023Q4,Communication Services,0,0.37042,0.028244,0
IDXX,CY2023Q4,Health Care,0,0.215751,0.016062,0
IEX,CY2023Q4,Utilities,0,0.13766,0.125889,0
IIIN,CY2023Q4,Industrials,0,0.0093,0.026416,0
IIPR,CY2023Q4,Real Estate,0,0.521691,0.008414,0
ILMN,CY2023Q4,Health Care,0,-0.155971,0.517844,1
INCY,CY2023Q4,Health Care,0,0.198432,0.012072,0
INDB,CY2023Q4,Financials,0,0.319246,0.02252,0
INDV,CY2023Q4,Health Care,0,0.1843,0.040683,0
INGR,CY2023Q4,Industrials,0,0.068194,0.009524,0
INSP,CY2023Q4,Health Care,0,0.076688,0.132395,0
INSW,CY2023Q4,Utilities,0,0.526909,0.121722,0
INTC,CY2023Q4,Information Technology,0,0.173244,0.152267,0
INTU,CY2023Q4,Information Technology,0,0.080927,0.04811,0
INVA,CY2023Q4,Health Care,0,0.71681,0.503041,1
INVH,CY2023Q4,Real Estate,0,0.207499,0.005904,0
INVX,CY2023Q4,Utilities,0,0.138509,0.02803,0
IOSP,CY2023Q4,Materials,0,0.07641,0.008055,0
IP,CY2023Q4,Materials,0,-0.061726,0.097494,0
IPAR,CY2023Q4,Consumer Staples,0,0.031697,0.112919,0
IPGP,CY2023Q4,Information Technology,0,0.138605,0.043856,0
IQV,CY2023Q4,Health Care,0,0.121251,0.040149,0
IR,CY2023Q4,Industrials,0,0.126167,0.006378,0
IRDM,CY2023Q4,Communication Services,0,0.19525,0.20356,0
IRM,CY2023Q4,Real Estate,0,0.02006,0.045525,0
IRT,CY2023Q4,Real Estate,0,-0.242538,0.265847,1
ISRG,CY2023Q4,Health Care,0,0.31437,0.075969,0
IT,CY2023Q4,Industrials,0,0.131536,0.003759,0
ITGR,CY2023Q4,Health Care,0,0.065159,0.003533,0
ITRI,CY2023Q4,Information Technology,0,0.076902,0.005265,0
ITT,CY2023Q4,Industrials,0,0.112411,0.022366,0
ITW,CY2023Q4,Industrials,0,0.180015,0.011501,0
IVZ,CY2023Q4,Financials,0,-0.525187,0.616311,1
J,CY2023Q4,Industrials,0,0.061066,0.026236,0
JBGS,CY2023Q4,Real Estate,0,-0.220878,0.16185,0
JBHT,CY2023Q4,Industrials,0,0.046474,0.01277,0
