ticker,quarter,sector,v12_flag,raw_margin,delta_Q_abs,extreme_event
JBL,CY2023Q4,Information Technology,0,0.023131,0.004805,0
JBLU,CY2023Q4,Industrials,0,-0.044301,0.020722,0
JBSS,CY2023Q4,Consumer Staples,0,0.06583,0.009299,0
JBTM,CY2023Q4,Industrials,0,0.131354,0.962799,1
JCI,CY2023Q4,Industrials,0,0.071799,0.021999,0
JEF,CY2023Q4,Financials,0,0.054827,0.011329,0
JHG,CY2023Q4,Financials,0,0.207212,0.05654,0
JJSF,CY2023Q4,Consumer Staples,0,0.020907,0.04763,0
JKHY,CY2023Q4,Information Technology,0,0.168526,0.009431,0
JLL,CY2023Q4,Real Estate,0,0.029313,0.017633,0
JNJ,CY2023Q4,Health Care,0,0.18925,1.029803,1
JOE,CY2023Q4,Real Estate,0,0.152009,0.03942,0
JPM,CY2023Q4,Financials,0,0.24771,0.081856,0
KAI,CY2023Q4,Industrials,0,0.114782,0.011616,0
KALU,CY2023Q4,Materials,0,0.010531,0.003269,0
KBH,CY2023Q4,Consumer Discretionary,0,0.089787,0.004688,0
KBR,CY2023Q4,Industrials,0,0.012717,0.021191,0
KD,CY2023Q4,Information Technology,0,-0.003049,0.031815,0
KDP,CY2023Q4,Consumer Staples,0,0.179209,0.043072,0
KEX,CY2023Q4,Industrials,0,0.077462,0.004868,0
KEY,CY2023Q4,Financials,0,0.045486,0.159659,0
KEYS,CY2023Q4,Information Technology,0,0.172387,0.036006,0
KFY,CY2023Q4,Industrials,0,-0.002402,0.06839,0
KGS,CY2023Q4,Utilities,0,-0.030419,0.124651,0
KHC,CY2023Q4,Consumer Staples,0,0.11035,0.070472,0
KIM,CY2023Q4,Real Estate,0,0.295304,0.044322,0
KKR,CY2023Q4,Financials,0,0.254665,0.148453,0
KLAC,CY2023Q4,Information Technology,0,0.234257,0.075041,0
KLIC,CY2023Q4,Materials,0,0.054285,0.061161,0
KMB,CY2023Q4,Consumer Staples,0,0.102414,0.011966,0
KMI,CY2023Q4,Energy,0,0.147103,0.010937,0
KMPR,CY2023Q4,Financials,0,0.086506,0.330545,1
KMT,CY2023Q4,Industrials,0,0.046653,0.01438,0
KMX,CY2023Q4,Consumer Discretionary,0,0.013337,0.003434,0
KN,CY2023Q4,Information Technology,0,0.340517,0.186956,0
KNF,CY2023Q4,Materials,0,0.032001,0.102499,0
KNSL,CY2023Q4,Financials,0,0.294406,0.052285,0
KNX,CY2023Q4,Industrials,0,-0.005515,0.035315,0
KO,CY2023Q4,Consumer Staples,0,0.18186,0.076401,0
KOP,CY2023Q4,Materials,0,0.025136,0.022647,0
KR,CY2023Q4,Consumer Discretionary,0,0.019024,0.024341,0
KRC,CY2023Q4,Real Estate,0,0.175766,0.010281,0
KRG,CY2023Q4,Real Estate,0,0.040173,0.030184,0
KSS,CY2023Q4,Consumer Discretionary,0,0.014554,0.000337,0
KTB,CY2023Q4,Consumer Discretionary,0,0.102674,0.011723,0
KTOS,CY2023Q4,Industrials,0,0.002557,0.019293,0
KVUE,CY2023Q4,Consumer Staples,0,0.089198,0.022679,0
KWR,CY2023Q4,Materials,0,0.04324,0.025388,0
L,CY2023Q4,Industrials,0,0.104744,0.040302,0
LAD,CY2023Q4,Consumer Discretionary,0,0.02782,0.003773,0
LAMR,CY2023Q4,Real Estate,0,0.268017,0.010141,0
LAUR,CY2023Q4,Consumer Discretionary,0,0.265098,0.164405,0
LBRT,CY2023Q4,Energy,0,0.085941,0.036279,0
LCII,CY2023Q4,Consumer Discretionary,0,-0.034773,0.061758,0
LDOS,CY2023Q4,Industrials,0,0.057538,0.159297,0
LEA,CY2023Q4,Consumer Discretionary,0,0.021793,0.001196,0
LECO,CY2023Q4,Industrials,0,0.184568,0.029875,0
LEG,CY2023Q4,Consumer Discretionary,0,-0.266613,0.311534,1
LEN,CY2023Q4,Consumer Discretionary,0,0.124112,0.002926,0
LFUS,CY2023Q4,Information Technology,0,0.080331,0.014861,0
LGIH,CY2023Q4,Consumer Discretionary,0,0.085614,0.022949,0
LGND,CY2023Q4,Health Care,0,0.647237,0.95979,1
LH,CY2023Q4,Health Care,0,-0.055089,0.115053,0
LHX,CY2023Q4,Industrials,0,0.029588,0.048337,0
LIF,CY2023Q4,Information Technology,0,-0.036176,0.047017,0
LII,CY2023Q4,Industrials,0,0.126082,0.030642,0
LIN,CY2023Q4,Materials,0,0.185859,0.006048,0
LITE,CY2023Q4,Communication Services,0,-0.270174,0.056384,0
LIVN,CY2023Q4,Health Care,0,0.052564,0.078141,0
LKFN,CY2023Q4,Financials,0,0.452257,0.023006,0
LKQ,CY2023Q4,Industrials,0,0.050557,0.007739,0
LLY,CY2023Q4,Health Care,0,0.234067,0.24011,0
LMAT,CY2023Q4,Health Care,0,0.173169,0.014935,0
LMT,CY2023Q4,Industrials,0,0.098866,0.000909,0
LNN,CY2023Q4,Industrials,0,0.093079,0.021975,0
LNT,CY2023Q4,Utilities,0,0.125911,0.114572,0
LNTH,CY2023Q4,Health Care,0,0.292035,0.120401,0
LOPE,CY2023Q4,Consumer Discretionary,0,0.290024,0.128974,0
LOW,CY2023Q4,Consumer Discretionary,0,0.08661,0.020498,0
LPG,CY2023Q4,Energy,0,0.613088,0.084315,0
LPX,CY2023Q4,Materials,0,0.086626,0.075462,0
LQDT,CY2023Q4,Industrials,0,0.026737,0.051805,0
LRCX,CY2023Q4,Information Technology,0,0.253912,0.000937,0
LRN,CY2023Q4,Consumer Discretionary,0,0.132383,0.122224,0
LSCC,CY2023Q4,Information Technology,0,0.578595,0.298696,1
LSTR,CY2023Q4,Industrials,0,0.048014,0.000308,0
LTC,CY2023Q4,Health Care,0,0.577519,0.114944,0
LTH,CY2023Q4,Consumer Discretionary,0,0.042381,0.028855,0
LULU,CY2023Q4,Consumer Discretionary,0,0.112835,0.041794,0
LUV,CY2023Q4,Industrials,0,-0.036934,0.066512,0
LVS,CY2023Q4,Consumer Discretionary,0,0.131046,0.004911,0
LW,CY2023Q4,Consumer Staples,0,0.124127,0.016869,0
LXP,CY2023Q4,Real Estate,0,0.156529,0.0273,0
LYB,CY2023Q4,Materials,0,0.018431,0.051687,0
LYFT,CY2023Q4,Consumer Discretionary,0,-0.021484,0.011031,0
LYV,CY2023Q4,Communication Services,0,-0.040032,0.103982,0
LZ,CY2023Q4,Industrials,0,0.046526,0.001486,0
LZB,CY2023Q4,Consumer Discretionary,0,0.053182,0.00387,0
M,CY2023Q4,Consumer Discretionary,0,0.008138,0.012305,0
MA,CY2023Q4,Information Technology,0,0.426237,0.063278,0
MAA,CY2023Q4,Real Estate,0,0.295946,0.09166,0
MAC,CY2023Q4,Real Estate,0,0.260503,1.464008,1
MAN,CY2023Q4,Industrials,0,-0.018249,0.024729,0
MANH,CY2023Q4,Information Technology,0,0.204554,0.002713,0
MAR,CY2023Q4,Consumer Discretionary,0,0.13913,0.012275,0
MAS,CY2023Q4,Industrials,0,0.101488,0.024333,0
MASI,CY2023Q4,Health Care,0,0.06176,0.039626,0
MAT,CY2023Q4,Consumer Discretionary,0,0.090898,0.014642,0
MATW,CY2023Q4,Consumer Discretionary,0,-0.005118,0.042028,0
MATX,CY2023Q4,Industrials,0,0.079097,0.065797,0
MBC,CY2023Q4,Industrials,0,0.053316,0.034828,0
MBIN,CY2023Q4,Financials,0,0.452576,0.034654,0
MC,CY2023Q4,Financials,0,-0.026341,0.013089,0
MCD,CY2023Q4,Consumer Discretionary,0,0.318295,0.027939,0
MCHP,CY2023Q4,Information Technology,0,0.237413,0.058289,0
MCK,CY2023Q4,Health Care,0,0.007281,0.001319,0
MCO,CY2023Q4,Financials,0,0.22973,0.034537,0
MCRI,CY2023Q4,Consumer Discretionary,0,0.141997,0.039728,0
MCW,CY2023Q4,Consumer Discretionary,0,0.05378,0.029462,0
MCY,CY2023Q4,Financials,0,0.139233,0.146956,0
MD,CY2023Q4,Health Care,0,-0.250355,0.292579,1
MDLZ,CY2023Q4,Consumer Staples,0,0.101997,0.006985,0
MDT,CY2023Q4,Health Care,0,0.113853,0.011152,0
MDU,CY2023Q4,Utilities,0,0.150383,0.075514,0
MEDP,CY2023Q4,Health Care,0,0.157098,0.013849,0
MET,CY2023Q4,Financials,0,0.030166,0.003568,0
META,CY2023Q4,Communication Services,0,0.349455,0.010235,0
MGEE,CY2023Q4,Utilities,0,0.121972,0.113856,0
MGM,CY2023Q4,Consumer Discretionary,0,0.071639,0.031088,0
MGY,CY2023Q4,Utilities,0,0.305135,0.018074,0
MHK,CY2023Q4,Consumer Discretionary,0,0.049765,0.324664,1
MHO,CY2023Q4,Consumer Discretionary,0,0.108249,0.024606,0
MIDD,CY2023Q4,Industrials,0,0.075644,0.035149,0
MIR,CY2023Q4,Information Technology,0,-0.065972,0.002688,0
MKC,CY2023Q4,Consumer Staples,0,0.125114,0.024147,0
MKSI,CY2023Q4,Materials,0,-0.077354,0.1192,0
MKTX,CY2023Q4,Financials,0,0.352992,0.034094,0
MLI,CY2023Q4,Industrials,0,0.16281,0.000928,0
MLKN,CY2023Q4,Consumer Discretionary,0,0.016066,0.116927,0
MLM,CY2023Q4,Materials,0,0.175995,0.033132,0
MMI,CY2023Q4,Real Estate,0,-0.061554,0.004527,0
MMM,CY2023Q4,Industrials,0,0.157448,0.488389,1
MMS,CY2023Q4,Information Technology,0,0.048339,0.001396,0
MMSI,CY2023Q4,Health Care,0,0.085139,0.003187,0
MNRO,CY2023Q4,Consumer Discretionary,0,0.038312,0.001652,0
MNST,CY2023Q4,Consumer Staples,0,0.212113,0.031791,0
MO,CY2023Q4,Consumer Staples,0,0.410032,0.000429,0
MOG.A,CY2023Q4,Industrials,0,0.0558,0.005469,0
MOH,CY2023Q4,Health Care,0,0.023873,0.004789,0
MORN,CY2023Q4,Financials,0,0.13644,0.060591,0
MOS,CY2023Q4,Materials,0,0.115987,0.11717,0
MP,CY2023Q4,Materials,0,-0.394588,0.313165,1
MPC,CY2023Q4,Energy,0,0.040022,0.04014,0
MPWR,CY2023Q4,Information Technology,0,0.213441,0.04171,0
MRCY,CY2023Q4,Industrials,0,-0.230833,0.028016,0
MRK,CY2023Q4,Health Care,0,-0.0838,0.381069,1
MRNA,CY2023Q4,Health Care,0,0.077197,2.05972,1
MRSH,CY2023Q4,Real Estate,0,0.136118,0.000481,0
MRTN,CY2023Q4,Industrials,0,0.046227,0.002418,0
MS,CY2023Q4,Financials,0,0.107243,0.063179,0
MSA,CY2023Q4,Consumer Discretionary,0,0.154252,0.008177,0
MSCI,CY2023Q4,Financials,0,0.584519,0.169356,0
MSEX,CY2023Q4,Utilities,0,0.148567,0.06464,0
MSFT,CY2023Q4,Information Technology,0,0.352628,0.041784,0
MSGS,CY2023Q4,Communication Services,0,0.043512,0.480742,1
MSI,CY2023Q4,Communication Services,0,0.209196,0.027663,0
MSM,CY2023Q4,Industrials,0,0.072696,0.011904,0
MTB,CY2023Q4,Financials,0,0.232289,0.0835,0
MTCH,CY2023Q4,Communication Services,0,0.265124,0.079408,0
MTD,CY2023Q4,Health Care,0,0.197642,0.016298,0
MTDR,CY2023Q4,Utilities,0,0.304424,0.037076,0
MTG,CY2023Q4,Financials,0,0.64976,0.033096,0
MTH,CY2023Q4,Consumer Discretionary,0,0.119761,0.017195,0
MTRN,CY2023Q4,Materials,0,0.046238,0.019667,0
MTSI,CY2023Q4,Information Technology,0,0.114707,0.024705,0
MTUS,CY2023Q4,Materials,0,0.003962,0.066055,0
MTX,CY2023Q4,Materials,0,0.075691,0.11074,0
MTZ,CY2023Q4,Industrials,0,0.00023,0.00416,0
MU,CY2023Q4,Information Technology,0,-0.261109,0.0955,0
MUR,CY2023Q4,Energy,0,0.138063,0.129657,0
MUSA,CY2023Q4,Consumer Discretionary,0,0.029592,0.000668,0
MWA,CY2023Q4,Industrials,0,0.055772,0.001295,0
MXL,CY2023Q4,Information Technology,0,-0.340088,0.03375,0
MYRG,CY2023Q4,Industrials,0,0.035345,0.002515,0
MZTI,CY2023Q4,Consumer Staples,0,0.105952,0.010732,0
NABL,CY2023Q4,Information Technology,0,0.086252,0.030352,0
NATL,CY2023Q4,Information Technology,0,-0.150961,0.096603,0
NAVI,CY2023Q4,Consumer Discretionary,0,0.122442,0.10349,0
NBHC,CY2023Q4,Financials,0,0.325658,0.014731,0
NBIX,CY2023Q4,Health Care,0,0.286685,0.120085,0
NBTB,CY2023Q4,Financials,0,0.22972,0.028852,0
NCLH,CY2023Q4,Consumer Discretionary,0,-0.053606,0.189987,0
NDAQ,CY2023Q4,Financials,0,0.119611,0.083007,0
NDSN,CY2023Q4,Consumer Discretionary,0,0.177639,0.019518,0
NE,CY2023Q4,Utilities,0,0.232823,0.00582,0
NEE,CY2023Q4,Utilities,0,0.175923,0.005957,0
NEO,CY2023Q4,Health Care,0,-0.092098,0.029755,0
NEOG,CY2023Q4,Health Care,0,-0.015185,0.021749,0
NEU,CY2023Q4,Materials,0,0.124986,0.041763,0
NFG,CY2023Q4,Utilities,0,0.253197,0.053503,0
NFLX,CY2023Q4,Communication Services,0,0.106176,0.090205,0
NGVT,CY2023Q4,Materials,0,-0.314232,0.370734,1
NHC,CY2023Q4,Health Care,0,0.094399,0.05839,0
NI,CY2023Q4,Utilities,0,0.15865,0.083703,0
NJR,CY2023Q4,Utilities,0,0.191372,0.079627,0
NKE,CY2023Q4,Consumer Discretionary,0,0.117867,0.005802,0
NMIH,CY2023Q4,Financials,0,0.551017,0.015637,0
NNN,CY2023Q4,Real Estate,0,0.447124,0.073453,0
NOC,CY2023Q4,Industrials,0,-0.050291,0.146148,0
NOG,CY2023Q4,Energy,0,0.490037,0.406874,1
NOV,CY2023Q4,Energy,0,0.255228,0.203054,0
NOVT,CY2023Q4,Information Technology,0,0.059134,0.036679,0
NOW,CY2023Q4,Information Technology,0,0.12105,0.015281,0
NPK,CY2023Q4,Industrials,0,0.133708,0.049285,0
NPO,CY2023Q4,Industrials,0,-0.019671,0.052778,0
NRG,CY2023Q4,Utilities,0,0.068459,0.027432,0
NSA,CY2023Q4,Real Estate,0,0.617157,0.373649,1
NSC,CY2023Q4,Industrials,0,0.171494,0.010605,0
NSIT,CY2023Q4,Information Technology,0,0.040522,0.013938,0
NSP,CY2023Q4,Industrials,0,0.012025,0.016988,0
NSSC,CY2023Q4,Information Technology,0,0.265211,0.013796,0
NTAP,CY2023Q4,Information Technology,0,0.149168,0.045117,0
NTNX,CY2023Q4,Information Technology,0,-0.03102,0.004135,0
NTRS,CY2023Q4,Financials,0,0.044283,0.137673,0
NUE,CY2023Q4,Materials,0,0.101959,0.028116,0
NUS,CY2023Q4,Real Estate,0,0.014903,0.088995,0
NVDA,CY2023Q4,Information Technology,0,0.510099,0.051967,0
NVR,CY2023Q4,Consumer Discretionary,0,0.165391,0.000241,0
NVRI,CY2023Q4,Industrials,0,-0.090668,0.072573,0
NVST,CY2023Q4,Health Care,0,-0.336741,0.370798,1
NVT,CY2023Q4,Industrials,0,0.369153,0.2216,0
NWBI,CY2023Q4,Financials,0,0.124084,0.034945,0
NWE,CY2023Q4,Utilities,0,0.233539,0.142178,0
NWL,CY2023Q4,Consumer Discretionary,0,-0.041426,0.065019,0
NWN,CY2023Q4,Utilities,0,0.125494,0.292918,1
NWS,CY2023Q4,Communication Services,0,0.073068,0.061063,0
NX,CY2023Q4,Industrials,0,0.0,0.105787,0
NXPI,CY2023Q4,Information Technology,0,0.203682,0.025497,0
NXRT,CY2023Q4,Real Estate,0,0.266373,0.216873,0
NXST,CY2023Q4,Communication Services,0,0.087423,0.065339,0
NXT,CY2023Q4,Industrials,0,0.058269,0.010192,0
NYT,CY2023Q4,Communication Services,0,0.162488,0.072883,0
O,CY2023Q4,Real Estate,0,0.202925,0.021762,0
OC,CY2023Q4,Industrials,0,0.056858,0.079084,0
ODFL,CY2023Q4,Industrials,0,0.21585,0.008061,0
OFG,CY2023Q4,Financials,0,0.255676,0.031868,0
OGE,CY2023Q4,Utilities,0,0.085054,0.170817,0
OGN,CY2023Q4,Health Care,0,0.341677,0.303494,1
OGS,CY2023Q4,Utilities,0,0.116737,0.041729,0
OHI,CY2023Q4,Real Estate,0,0.229823,0.147735,0
OI,CY2023Q4,Materials,0,-0.286411,0.315671,1
OII,CY2023Q4,Energy,0,0.068022,0.021087,0
OKE,CY2023Q4,Energy,0,0.131423,0.023283,0
OKTA,CY2023Q4,Information Technology,0,-0.075342,0.019981,0
OLED,CY2023Q4,Information Technology,0,0.391473,0.026311,0
OLLI,CY2023Q4,Consumer Discretionary,0,0.066249,0.015734,0
OLN,CY2023Q4,Materials,0,0.032764,0.02952,0
OMC,CY2023Q4,Communication Services,0,0.104829,0.000891,0
OMCL,CY2023Q4,Health Care,0,-0.055535,0.074128,0
ON,CY2023Q4,Information Technology,0,0.278827,0.011631,0
ONB,CY2023Q4,Financials,0,0.232271,0.045473,0
ONTO,CY2023Q4,Materials,0,0.138488,0.034719,0
OPCH,CY2023Q4,Health Care,0,0.050852,0.000659,0
OPLN,CY2023Q4,Industrials,0,0.03236,0.001853,0
ORA,CY2023Q4,Utilities,0,0.148032,0.022369,0
ORI,CY2023Q4,Financials,0,0.098192,0.068307,0
ORLY,CY2023Q4,Consumer Discretionary,0,0.144181,0.010415,0
OSIS,CY2023Q4,Information Technology,0,0.083393,0.037266,0
OSK,CY2023Q4,Industrials,0,0.061132,0.012058,0
OSW,CY2023Q4,Consumer Discretionary,0,-0.037494,0.145742,0
OTIS,CY2023Q4,Industrials,0,0.089227,0.017501,0
OTTR,CY2023Q4,Utilities,0,0.183788,0.073082,0
OUT,CY2023Q4,Real Estate,0,0.120511,0.083132,0
OVV,CY2023Q4,Energy,0,0.270373,0.117107,0
OXM,CY2023Q4,Consumer Discretionary,0,0.03301,0.089404,0
OXY,CY2023Q4,Energy,0,0.136672,0.019545,0
OZK,CY2023Q4,Financials,0,0.470329,0.016116,0
PAG,CY2023Q4,Consumer Discretionary,0,0.026224,0.009143,0
PAHC,CY2023Q4,Health Care,0,0.005097,0.039742,0
PANW,CY2023Q4,Information Technology,0,0.103402,0.01317,0
PARR,CY2023Q4,Utilities,0,0.132504,0.066046,0
PATH,CY2023Q4,Information Technology,0,-0.096763,0.113327,0
PATK,CY2023Q4,Consumer Discretionary,0,0.039449,0.006217,0
PAYC,CY2023Q4,Industrials,0,0.179408,0.005722,0
PAYO,CY2023Q4,Information Technology,0,0.120457,0.058809,0
PAYX,CY2023Q4,Industrials,0,0.312187,0.013785,0
PB,CY2023Q4,Financials,0,0.678948,0.275709,1
PBF,CY2023Q4,Energy,0,-0.005296,0.078562,0
PBH,CY2023Q4,Health Care,0,0.187613,0.000551,0
PCAR,CY2023Q4,Industrials,0,0.148231,0.014123,0
PCG,CY2023Q4,Utilities,0,0.130521,0.059699,0
PCRX,CY2023Q4,Health Care,0,0.137218,0.070981,0
PCTY,CY2023Q4,Industrials,0,0.116791,0.008105,0
PDFS,CY2023Q4,Materials,0,0.021568,0.138971,0
PEB,CY2023Q4,Consumer Discretionary,0,-0.134581,0.037552,0
PECO,CY2023Q4,Consumer Discretionary,0,0.098337,0.008295,0
PEG,CY2023Q4,Utilities,0,0.209597,0.153001,0
PEGA,CY2023Q4,Information Technology,0,0.300833,0.322585,1
PEN,CY2023Q4,Health Care,0,0.190453,0.156446,0
PENG,CY2023Q4,Information Technology,0,-0.102349,2.020106,1
PENN,CY2023Q4,Consumer Discretionary,0,-0.256629,0.190944,0
PEP,CY2023Q4,Consumer Staples,0,0.04675,0.085088,0
PFE,CY2023Q4,Health Care,0,-0.231244,0.054682,0
PFG,CY2023Q4,Financials,0,-0.323956,0.594945,1
PFGC,CY2023Q4,Consumer Staples,0,0.005477,0.002603,0
PFS,CY2023Q4,Financials,0,0.239036,0.038079,0
PG,CY2023Q4,Consumer Staples,0,0.161746,0.044966,0
PGNY,CY2023Q4,Health Care,0,0.0499,0.006698,0
PGR,CY2023Q4,Financials,0,0.117075,0.045683,0
PH,CY2023Q4,Industrials,0,0.141435,0.007174,0
PHIN,CY2023Q4,Consumer Discretionary,0,0.02381,0.024926,0
PHM,CY2023Q4,Consumer Discretionary,0,0.165592,0.006039,0
PI,CY2023Q4,Information Technology,0,-0.214859,0.027615,0
PII,CY2023Q4,Consumer Discretionary,0,0.045081,0.022196,0
PIPR,CY2023Q4,Financials,0,0.110257,0.096861,0
PJT,CY2023Q4,Financials,0,0.075823,0.013279,0
PK,CY2023Q4,Consumer Discretionary,0,0.284627,0.244863,0
PKG,CY2023Q4,Materials,0,0.097631,0.003003,0
PLAB,CY2023Q4,Materials,0,0.196116,0.075873,0
PLD,CY2023Q4,Real Estate,0,0.342496,0.074883,0
PLMR,CY2023Q4,Financials,0,0.245707,0.043012,0
PLNT,CY2023Q4,Consumer Discretionary,0,0.123963,0.017035,0
PLTR,CY2023Q4,Information Technology,0,0.153515,0.025407,0
PLUS,CY2023Q4,Information Technology,0,0.053593,0.001994,0
PLXS,CY2023Q4,Information Technology,0,0.029732,0.009587,0
PM,CY2023Q4,Consumer Staples,0,0.242732,0.018031,0
PNC,CY2023Q4,Financials,0,0.145058,0.138642,0
PNFP,CY2023Q4,Financials,0,0.239934,0.097948,0
PNR,CY2023Q4,Industrials,0,0.211253,0.080306,0
PNW,CY2023Q4,Utilities,0,-2.3e-05,0.243169,0
PODD,CY2023Q4,Health Care,0,0.202628,0.082684,0
POOL,CY2023Q4,Consumer Discretionary,0,0.051281,0.04221,0
POR,CY2023Q4,Energy,0,0.093793,0.03519,0
POST,CY2023Q4,Consumer Staples,0,0.044814,0.011042,0
POWI,CY2023Q4,Information Technology,0,0.15944,0.001717,0
POWL,CY2023Q4,Industrials,0,0.124139,0.002562,0
PPC,CY2023Q4,Consumer Staples,0,0.029736,0.001921,0
PPG,CY2023Q4,Materials,0,0.02069,0.071042,0
PPL,CY2023Q4,Utilities,0,0.055638,0.056942,0
PR,CY2023Q4,Energy,0,0.227449,0.167554,0
PRA,CY2023Q4,Financials,0,0.021474,0.200747,0
PRAA,CY2023Q4,Consumer Discretionary,0,-0.039663,0.016993,0
PRDO,CY2023Q4,Consumer Discretionary,0,0.116199,0.113383,0
PRG,CY2023Q4,Consumer Discretionary,0,0.03653,0.023538,0
PRGO,CY2023Q4,Health Care,0,-0.027919,0.040555,0
PRGS,CY2023Q4,Information Technology,0,0.086653,0.022483,0
PRI,CY2023Q4,Financials,0,0.215147,0.002865,0
PRIM,CY2023Q4,Industrials,0,0.024819,0.006658,0
PRK,CY2023Q4,Financials,0,0.223836,0.074937,0
PRKS,CY2023Q4,Consumer Discretionary,0,0.102973,0.12239,0
PRLB,CY2023Q4,Industrials,0,0.055899,0.004956,0
PRSU,CY2023Q4,Consumer Discretionary,0,-0.052613,0.165406,0
PRU,CY2023Q4,Financials,0,0.174622,0.270647,1
PRVA,CY2023Q4,Health Care,0,0.006438,0.007085,0
PSA,CY2023Q4,Real Estate,0,0.335949,0.156468,0
PSMT,CY2023Q4,Consumer Discretionary,0,0.032617,0.018862,0
PSN,CY2023Q4,Industrials,0,0.030054,0.003393,0
PSTG,CY2023Q4,Information Technology,0,0.092273,0.102604,0
PSX,CY2023Q4,Energy,0,0.032924,0.019973,0
PTC,CY2023Q4,Information Technology,0,0.120657,0.037229,0
PTCT,CY2023Q4,Health Care,0,-0.507373,0.169057,0
PTEN,CY2023Q4,Energy,0,0.039102,0.039053,0
PTGX,CY2023Q4,Health Care,0,0.455583,48.228575,1
PVH,CY2023Q4,Consumer Discretionary,0,0.068391,0.025708,0
PWR,CY2023Q4,Industrials,0,0.036464,0.012076,0
PYPL,CY2023Q4,Information Technology,0,0.174682,0.037179,0
PZZA,CY2023Q4,Real Estate,0,0.045671,0.014989,0
