ticker,quarter,sector,v12_flag,raw_margin,delta_Q_abs,extreme_event
QCOM,CY2023Q4,Information Technology,0,0.27851,0.105877,0
QDEL,CY2023Q4,Information Technology,0,0.009426,0.026496,0
QLYS,CY2023Q4,Information Technology,0,0.280784,0.046795,0
QNST,CY2023Q4,Communication Services,0,-0.094178,0.008923,0
QRVO,CY2023Q4,Information Technology,0,-0.118207,0.206528,0
QTWO,CY2023Q4,Information Technology,0,-0.111518,0.037979,0
R,CY2023Q4,Industrials,0,0.041019,0.014043,0
RAMP,CY2023Q4,Information Technology,0,0.080388,0.04997,0
RBA,CY2023Q4,Industrials,0,0.153713,0.038102,0
RBC,CY2023Q4,Industrials,0,0.10912,0.009915,0
RCL,CY2023Q4,Consumer Discretionary,0,0.083158,0.15939,0
RDN,CY2023Q4,Financials,0,0.443888,0.044442,0
RDNT,CY2023Q4,Health Care,0,-0.004425,0.04806,0
REG,CY2023Q4,Consumer Discretionary,0,0.249647,0.024732,0
REGN,CY2023Q4,Health Care,0,0.337653,0.037953,0
RES,CY2023Q4,Utilities,0,0.102043,0.046607,0
REX,CY2023Q4,Utilities,0,0.117949,0.075232,0
REXR,CY2023Q4,Real Estate,0,0.296431,0.020764,0
REYN,CY2023Q4,Consumer Staples,0,0.136183,0.05276,0
REZI,CY2023Q4,Industrials,0,0.053351,0.039837,0
RF,CY2023Q4,Financials,0,0.237694,0.073759,0
RGA,CY2023Q4,Financials,0,0.031955,0.024129,0
RGEN,CY2023Q4,Health Care,0,-0.105623,0.225481,0
RGLD,CY2023Q4,Materials,0,0.421732,0.050413,0
RH,CY2023Q4,Consumer Discretionary,0,-0.002911,0.09845,0
RHI,CY2023Q4,Industrials,0,0.059274,0.001824,0
RHP,CY2023Q4,Consumer Discretionary,0,0.224507,0.146501,0
RIG,CY2023Q4,Real Estate,0,-0.140351,0.168205,0
RITM,CY2023Q4,Real Estate,0,-0.098661,0.26948,1
RJF,CY2023Q4,Financials,0,0.164952,0.023452,0
RL,CY2023Q4,Consumer Discretionary,0,0.14302,0.053063,0
RLI,CY2023Q4,Financials,0,0.264378,0.22357,0
RMBS,CY2023Q4,Information Technology,0,0.478994,0.501063,1
RMD,CY2023Q4,Health Care,0,0.179566,0.019488,0
RNG,CY2023Q4,Information Technology,0,-0.082698,0.007244,0
RNR,CY2023Q4,Financials,0,0.486587,0.380928,1
RNST,CY2023Q4,Financials,0,0.151546,0.109473,0
ROCK,CY2023Q4,Industrials,0,0.059104,0.041415,0
ROG,CY2023Q4,Information Technology,0,0.113392,0.030459,0
ROK,CY2023Q4,Industrials,0,0.104776,0.013411,0
ROL,CY2023Q4,Industrials,0,0.144285,0.007754,0
ROP,CY2023Q4,Industrials,0,0.241091,0.019011,0
ROST,CY2023Q4,Consumer Discretionary,0,0.090831,0.000389,0
RPM,CY2023Q4,Materials,0,0.081185,0.018764,0
RRC,CY2023Q4,Energy,0,0.476757,0.390239,1
RRR,CY2023Q4,Consumer Discretionary,0,0.121671,0.035385,0
RRX,CY2023Q4,Industrials,0,0.034759,0.119315,0
RS,CY2023Q4,Materials,0,0.081713,0.000289,0
RSG,CY2023Q4,Industrials,0,0.114715,0.010798,0
RTX,CY2023Q4,Industrials,0,0.071561,0.144645,0
RUSHA,CY2023Q4,Industrials,0,0.038457,0.002072,0
RVTY,CY2023Q4,Health Care,0,0.112894,0.098735,0
RWT,CY2023Q4,Real Estate,0,0.466668,3.493535,1
RXO,CY2023Q4,Industrials,0,0.002045,0.00307,0
RYAN,CY2023Q4,Financials,0,0.042874,0.052929,0
RYN,CY2023Q4,Real Estate,0,0.271566,0.176135,0
SABR,CY2023Q4,Consumer Discretionary,0,-0.192349,0.083616,0
SAFE,CY2023Q4,Real Estate,0,0.39974,1.836948,1
SAFT,CY2023Q4,Financials,0,0.047454,0.038957,0
SAH,CY2023Q4,Consumer Discretionary,0,0.010796,0.007978,0
SAIA,CY2023Q4,Industrials,0,0.118791,0.007912,0
SAIC,CY2023Q4,Industrials,0,0.049077,0.089376,0
SAM,CY2023Q4,Consumer Staples,0,-0.046032,0.121323,0
SANM,CY2023Q4,Information Technology,0,0.03044,0.000303,0
SARO,CY2023Q4,Industrials,0,-0.003887,0.012424,0
SATS,CY2023Q4,Communication Services,0,-0.106447,0.077549,0
SBAC,CY2023Q4,Real Estate,0,0.162258,0.03418,0
SBCF,CY2023Q4,Financials,0,0.239708,0.005981,0
SBH,CY2023Q4,Consumer Discretionary,0,0.041222,0.004994,0
SBRA,CY2023Q4,Health Care,0,0.111191,0.209998,0
SBSI,CY2023Q4,Financials,0,0.316534,0.006441,0
SBUX,CY2023Q4,Consumer Discretionary,0,0.108686,0.021392,0
SCHL,CY2023Q4,Publishing,0,0.136687,0.461413,1
SCHW,CY2023Q4,Financials,0,0.20767,0.013129,0
SCI,CY2023Q4,Consumer Discretionary,0,0.131081,0.009337,0
SCL,CY2023Q4,Materials,0,-0.002242,0.024601,0
SCSC,CY2023Q4,Information Technology,0,0.036987,0.019377,0
SDGR,CY2023Q4,Health Care,0,-0.413755,1.043268,1
SEE,CY2023Q4,Materials,0,0.090018,0.049057,0
SEIC,CY2023Q4,Financials,0,0.249003,0.006404,0
SEM,CY2023Q4,Health Care,0,0.027892,0.001033,0
SEZL,CY2023Q4,Information Technology,0,0.060107,0.028415,0
SF,CY2023Q4,Financials,0,0.133607,0.307305,1
SFBS,CY2023Q4,Financials,0,0.398572,0.116536,0
SFM,CY2023Q4,Consumer Discretionary,0,0.029466,0.008656,0
SFNC,CY2023Q4,Financials,0,0.142666,0.107997,0
SGI,CY2023Q4,Consumer Discretionary,0,0.065869,0.022847,0
SHAK,CY2023Q4,Consumer Discretionary,0,0.025234,0.00238,0
SHC,CY2023Q4,Health Care,0,0.124681,0.176586,0
SHEN,CY2023Q4,Communication Services,0,0.038122,0.01449,0
SHO,CY2023Q4,Consumer Discretionary,0,0.56453,0.514744,1
SHOO,CY2023Q4,Consumer Discretionary,0,0.06904,0.047496,0
SHW,CY2023Q4,Materials,0,0.067819,0.056676,0
SIG,CY2023Q4,Consumer Discretionary,0,0.002155,0.039057,0
SIGI,CY2023Q4,Financials,0,0.110336,0.029946,0
SITM,CY2023Q4,Information Technology,0,-0.471618,0.035899,0
SJM,CY2023Q4,Consumer Staples,0,0.100536,0.00117,0
SKT,CY2023Q4,Consumer Discretionary,0,0.18397,0.051436,0
SKY,CY2023Q4,Consumer Discretionary,0,0.167913,0.028836,0
SKYW,CY2023Q4,Industrials,0,0.023299,0.007344,0
SLB,CY2023Q4,Energy,0,0.123804,0.011334,0
SLGN,CY2023Q4,Materials,0,0.048078,0.01327,0
SLM,CY2023Q4,Consumer Discretionary,0,0.122442,0.10349,0
SLVM,CY2023Q4,Materials,0,0.05083,0.01383,0
SM,CY2023Q4,Utilities,0,0.406069,0.059146,0
SMCI,CY2023Q4,Information Technology,0,0.080757,0.006691,0
SMG,CY2023Q4,Materials,0,-0.19615,1.054584,1
SMP,CY2023Q4,Consumer Discretionary,0,0.044436,0.009807,0
SMPL,CY2023Q4,Consumer Staples,0,0.115204,0.000847,0
SMTC,CY2023Q4,Information Technology,0,-0.190394,1.412151,1
SNA,CY2023Q4,Industrials,0,0.213355,0.003659,0
SNCY,CY2023Q4,Industrials,0,0.02299,0.007511,0
SNDK,CY2023Q4,Information Technology,0,-0.180781,0.136897,0
SNDR,CY2023Q4,Industrials,0,0.019975,0.006356,0
SNEX,CY2023Q4,Financials,0,0.163899,0.038311,0
SNPS,CY2023Q4,Information Technology,0,0.237968,0.0103,0
SNX,CY2023Q4,Information Technology,0,0.013017,0.003042,0
SO,CY2023Q4,Utilities,0,0.282878,0.079153,0
SOLV,CY2023Q4,Health Care,0,0.133595,0.088198,0
SON,CY2023Q4,Materials,0,0.09933,0.022887,0
SONO,CY2023Q4,Consumer Discretionary,0,0.132079,0.234452,0
SPG,CY2023Q4,Real Estate,0,0.489368,0.068276,0
SPGI,CY2023Q4,Financials,0,0.183693,0.056904,0
SPNT,CY2023Q4,Financials,0,0.144782,0.062943,0
SPSC,CY2023Q4,Information Technology,0,0.131142,0.006994,0
SPXC,CY2023Q4,Industrials,0,-0.049851,0.120642,0
SR,CY2023Q4,Energy,0,0.107454,0.219246,0
SRE,CY2023Q4,Utilities,0,0.211114,0.005142,0
SRPT,CY2023Q4,Health Care,0,0.115063,0.238436,0
SSB,CY2023Q4,Financials,0,0.267073,0.04681,0
SSD,CY2023Q4,Industrials,0,0.10923,0.07009,0
SSTK,CY2023Q4,Communication Services,0,-0.004631,0.126472,0
ST,CY2023Q4,Industrials,0,-0.203767,0.266487,1
STAA,CY2023Q4,Health Care,0,0.101687,0.041706,0
STAG,CY2023Q4,Real Estate,0,0.227378,0.051441,0
STBA,CY2023Q4,Financials,0,0.363409,0.00762,0
STC,CY2023Q4,Financials,0,0.015142,0.008124,0
STE,CY2023Q4,Health Care,0,0.108454,0.01532,0
STEL,CY2023Q4,Financials,0,0.243551,0.039746,0
STLD,CY2023Q4,Materials,0,0.100219,0.025612,0
STRA,CY2023Q4,Consumer Discretionary,0,0.129266,0.064709,0
STRL,CY2023Q4,Industrials,0,0.082664,0.012435,0
STT,CY2023Q4,Financials,0,0.056523,0.091377,0
STWD,CY2023Q4,Real Estate,0,0.328902,0.008159,0
STX,CY2023Q4,Information Technology,0,-0.012219,0.114329,0
STZ,CY2023Q4,Consumer Staples,0,0.206038,0.037194,0
SUPN,CY2023Q4,Health Care,0,0.007151,0.110972,0
SWK,CY2023Q4,Industrials,0,-0.081467,0.082655,0
SWKS,CY2023Q4,Information Technology,0,0.192509,0.178384,0
SWX,CY2023Q4,Energy,0,0.10377,0.101007,0
SXI,CY2023Q4,Industrials,0,0.105779,0.003957,0
SXT,CY2023Q4,Materials,0,-0.016699,0.103396,0
SYF,CY2023Q4,Financials,0,0.231267,0.079755,0
SYK,CY2023Q4,Health Care,0,0.196561,0.055595,0
SYNA,CY2023Q4,Information Technology,0,-0.037975,0.195934,0
SYY,CY2023Q4,Consumer Staples,0,0.021516,0.004121,0
T,CY2023Q4,Communication Services,0,0.066673,0.046803,0
TALO,CY2023Q4,Energy,0,0.223135,0.228624,0
TAP,CY2023Q4,Consumer Staples,0,0.037014,0.093564,0
TBBK,CY2023Q4,Financials,0,0.338919,0.024455,0
TCBI,CY2023Q4,Financials,0,0.069817,0.150024,0
TDC,CY2023Q4,Information Technology,0,-0.015317,0.042715,0
TDG,CY2023Q4,Industrials,0,0.157071,0.067011,0
TDS,CY2023Q4,Communication Services,0,-0.398806,0.385504,1
TDW,CY2023Q4,Energy,0,0.124444,0.036899,0
TDY,CY2023Q4,Information Technology,0,0.226737,0.085133,0
TECH,CY2023Q4,Health Care,0,0.100753,0.083381,0
TEL,CY2023Q4,Information Technology,0,0.470634,0.333831,1
TER,CY2023Q4,Materials,0,0.174551,0.007501,0
TEX,CY2023Q4,Industrials,0,0.083401,0.031327,0
TFIN,CY2023Q4,Financials,0,0.088238,0.027163,0
TFX,CY2023Q4,Health Care,0,0.040192,0.143546,0
TGNA,CY2023Q4,Consumer Discretionary,0,0.104887,0.029966,0
TGT,CY2023Q4,Consumer Discretionary,0,0.038231,0.004525,0
TGTX,CY2023Q4,Health Care,0,-0.327852,1.014943,1
THC,CY2023Q4,Health Care,0,0.04521,0.025285,0
THG,CY2023Q4,Financials,0,0.070578,0.064908,0
THO,CY2023Q4,Consumer Discretionary,0,0.021419,0.011555,0
THRM,CY2023Q4,Consumer Discretionary,0,0.049292,0.006026,0
TILE,CY2023Q4,Consumer Discretionary,0,0.060147,0.028383,0
TJX,CY2023Q4,Consumer Discretionary,0,0.089785,0.012265,0
TKO,CY2023Q4,Communication Services,0,-0.021728,0.027009,0
TKR,CY2023Q4,Industrials,0,0.053794,0.023129,0
TMDX,CY2023Q4,Health Care,0,0.049659,0.432347,1
TMHC,CY2023Q4,Consumer Discretionary,0,0.085444,0.016428,0
TMO,CY2023Q4,Health Care,0,0.149734,0.012457,0
TMP,CY2023Q4,Financials,0,0.216032,4.264339,1
TMUS,CY2023Q4,Communication Services,0,0.098349,0.012912,0
TNC,CY2023Q4,Industrials,0,0.09955,0.024395,0
TNDM,CY2023Q4,Health Care,0,-0.152452,0.025118,0
TNL,CY2023Q4,Consumer Discretionary,0,0.137821,0.026259,0
TOL,CY2023Q4,Consumer Discretionary,0,0.147521,0.006811,0
TPH,CY2023Q4,Consumer Discretionary,0,0.105449,0.015526,0
TPL,CY2023Q4,Energy,0,0.678699,0.01037,0
TPR,CY2023Q4,Consumer Discretionary,0,0.154617,0.025751,0
TR,CY2023Q4,Consumer Staples,0,0.149045,0.011436,0
TREX,CY2023Q4,Industrials,0,0.105678,0.109128,0
TRGP,CY2023Q4,Energy,0,0.066093,0.009633,0
TRIP,CY2023Q4,Communication Services,0,0.082051,0.031395,0
TRMB,CY2023Q4,Information Technology,0,0.067568,0.010673,0
TRMK,CY2023Q4,Financials,0,0.221329,0.007695,0
TRN,CY2023Q4,Industrials,0,0.039353,0.01281,0
TRNO,CY2023Q4,Real Estate,0,0.662342,0.298558,1
TROW,CY2023Q4,Financials,0,0.266504,0.004759,0
TRST,CY2023Q4,Financials,0,0.235988,0.078393,0
TRU,CY2023Q4,Industrials,0,0.006287,0.33033,1
TRUP,CY2023Q4,Financials,0,-0.007311,0.006808,0
TRV,CY2023Q4,Financials,0,0.148806,0.110818,0
TSCO,CY2023Q4,Consumer Discretionary,0,0.067736,0.007001,0
TSLA,CY2023Q4,Consumer Discretionary,0,0.315016,0.235658,0
TSN,CY2023Q4,Consumer Staples,0,0.008034,0.041747,0
TT,CY2023Q4,Industrials,0,0.113989,0.014275,0
TTC,CY2023Q4,Industrials,0,0.071501,0.085367,0
TTD,CY2023Q4,Communication Services,0,0.160653,0.080874,0
TTEK,CY2023Q4,Industrials,0,0.061039,0.018481,0
TTMI,CY2023Q4,Information Technology,0,0.030469,0.095204,0
TTWO,CY2023Q4,Communication Services,0,-0.067042,0.351369,1
TWLO,CY2023Q4,Information Technology,0,-0.339614,0.202523,0
TXN,CY2023Q4,Information Technology,0,0.336277,0.04082,0
TXRH,CY2023Q4,Consumer Discretionary,0,0.062206,0.005341,0
TXT,CY2023Q4,Industrials,0,0.050874,0.029593,0
TYL,CY2023Q4,Information Technology,0,0.080891,0.014142,0
UA,CY2023Q4,Consumer Discretionary,0,0.074529,0.007692,0
UAA,CY2023Q4,Consumer Discretionary,0,0.074529,0.007692,0
UAL,CY2023Q4,Industrials,0,0.044033,0.034467,0
UBER,CY2023Q4,Consumer Discretionary,0,0.14382,0.120037,0
UBSI,CY2023Q4,Financials,0,0.309192,0.066178,0
UCB,CY2023Q4,Financials,0,0.076036,0.152956,0
UCTT,CY2023Q4,Materials,0,-0.008545,0.024788,0
UDR,CY2023Q4,Real Estate,0,0.07686,0.000279,0
UFCS,CY2023Q4,Financials,0,0.068245,0.044956,0
UFPI,CY2023Q4,Industrials,0,0.067863,0.005475,0
UFPT,CY2023Q4,Health Care,0,0.114368,0.001662,0
UGI,CY2023Q4,Utilities,0,0.044319,0.048986,0
UHS,CY2023Q4,Health Care,0,0.058425,0.011554,0
UHT,CY2023Q4,Health Care,0,0.147738,0.01211,0
ULTA,CY2023Q4,Consumer Discretionary,0,0.100237,0.018389,0
UMBF,CY2023Q4,Financials,0,0.191283,0.084093,0
UNF,CY2023Q4,Industrials,0,0.071311,0.022996,0
UNFI,CY2023Q4,Consumer Discretionary,0,-0.005164,0.004004,0
UNH,CY2023Q4,Health Care,0,0.060099,0.005275,0
UNIT,CY2023Q4,Communication Services,0,-0.026475,0.383526,1
UNM,CY2023Q4,Financials,0,0.105116,0.039797,0
UNP,CY2023Q4,Industrials,0,0.268225,0.01103,0
UPBD,CY2023Q4,Consumer Discretionary,0,-0.011054,0.01551,0
UPS,CY2023Q4,Industrials,0,0.064414,0.010903,0
UPWK,CY2023Q4,Industrials,0,0.094458,0.001493,0
URBN,CY2023Q4,Consumer Discretionary,0,0.064795,0.017026,0
URI,CY2023Q4,Industrials,0,0.182135,0.004585,0
USB,CY2023Q4,Financials,0,0.075414,0.142319,0
USFD,CY2023Q4,Consumer Staples,0,0.01645,0.006018,0
USPH,CY2023Q4,Health Care,0,0.004238,0.057453,0
UTHR,CY2023Q4,Health Care,0,0.35318,0.08594,0
UTL,CY2023Q4,Utilities,0,0.119599,0.106124,0
UVV,CY2023Q4,Consumer Staples,0,0.064779,0.020724,0
V,CY2023Q4,Information Technology,0,0.566366,0.022632,0
VAC,CY2023Q4,Consumer Discretionary,0,0.029313,0.0061,0
VC,CY2023Q4,Consumer Discretionary,0,0.369697,0.304608,1
VCEL,CY2023Q4,Health Care,0,0.199905,0.280201,1
VCTR,CY2023Q4,Financials,0,0.268259,0.020238,0
VCYT,CY2023Q4,Health Care,0,-0.288119,0.040575,0
VECO,CY2023Q4,Materials,0,0.124405,0.014145,0
VFC,CY2023Q4,Consumer Discretionary,0,-0.015269,0.139072,0
VIAV,CY2023Q4,Communication Services,0,0.042043,0.002511,0
VICI,CY2023Q4,Real Estate,0,0.802443,0.187252,0
VICR,CY2023Q4,Industrials,0,0.093554,0.060205,0
VIRT,CY2023Q4,Financials,0,0.014635,0.109852,0
VITL,CY2023Q4,Industrials,0,0.053088,0.01213,0
VLO,CY2023Q4,Energy,0,0.033941,0.034333,0
VLTO,CY2023Q4,Industrials,0,0.15528,0.008067,0
VLY,CY2023Q4,Financials,0,0.081593,0.075339,0
VMC,CY2023Q4,Materials,0,0.123971,0.002527,0
VMI,CY2023Q4,Industrials,0,0.035411,0.082091,0
VNO,CY2023Q4,Real Estate,0,-0.138074,0.255251,0
VNOM,CY2023Q4,Energy,0,0.277463,0.009426,0
VNT,CY2023Q4,Information Technology,0,0.134601,0.016231,0
VOYA,CY2023Q4,Financials,0,0.064871,0.071169,0
VRE,CY2023Q4,Real Estate,0,-0.075368,0.749132,1
VRRM,CY2023Q4,Information Technology,0,0.014321,0.130048,0
VRSK,CY2023Q4,Industrials,0,0.25694,0.019624,0
VRSN,CY2023Q4,Information Technology,0,0.695846,0.194916,0
VRT,CY2023Q4,Industrials,0,0.124692,0.070692,0
VRTS,CY2023Q4,Financials,0,0.14369,0.002741,0
VRTX,CY2023Q4,Health Care,0,0.384796,0.032076,0
VSAT,CY2023Q4,Communication Services,0,-0.11023,0.515874,1
VSCO,CY2023Q4,Consumer Discretionary,0,-0.056126,0.055426,0
VSEC,CY2023Q4,Industrials,0,0.049315,0.008006,0
VSH,CY2023Q4,Information Technology,0,0.06555,0.011213,0
VST,CY2023Q4,Utilities,0,-0.072125,0.185928,0
VSTS,CY2023Q4,Industrials,0,0.017085,0.114179,0
VTOL,CY2023Q4,Utilities,0,-0.011329,0.017789,0
VTR,CY2023Q4,Real Estate,0,-0.078502,0.016432,0
VTRS,CY2023Q4,Health Care,0,-0.199515,0.283637,1
VVV,CY2023Q4,Consumer Discretionary,0,0.085431,0.039953,0
VZ,CY2023Q4,Communication Services,0,-0.077,0.219848,0
WAB,CY2023Q4,Industrials,0,0.085115,0.009003,0
WABC,CY2023Q4,Financials,0,0.49946,0.004208,0
WAFD,CY2023Q4,Financials,0,0.325727,0.018038,0
WAL,CY2023Q4,Financials,0,0.209255,0.083756,0
WAT,CY2023Q4,Health Care,0,0.263834,0.074775,0
WAY,CY2023Q4,Health Care,0,-0.06974,0.008764,0
WBD,CY2023Q4,Communication Services,0,-0.038895,0.002892,0
WBS,CY2023Q4,Financials,0,1.0,0.0,0
WCC,CY2023Q4,Industrials,0,0.023313,0.015487,0
WD,CY2023Q4,Financials,0,0.115451,0.03548,0
WDAY,CY2023Q4,Information Technology,0,0.061093,0.016885,0
WDC,CY2023Q4,Information Technology,0,-0.094657,0.154434,0
WDFC,CY2023Q4,Consumer Staples,0,0.124501,0.00649,0
WEC,CY2023Q4,Utilities,0,0.098534,0.062904,0
WELL,CY2023Q4,Real Estate,0,0.047955,0.028741,0
WEN,CY2023Q4,Consumer Discretionary,0,0.151832,0.026637,0
WERN,CY2023Q4,Industrials,0,0.02868,0.000308,0
WEX,CY2023Q4,Information Technology,0,0.127996,0.09975,0
WFRD,CY2023Q4,Energy,0,0.10279,0.009111,0
WGO,CY2023Q4,Consumer Discretionary,0,0.033814,0.079805,0
WH,CY2023Q4,Consumer Discretionary,0,0.152648,0.103571,0
WHD,CY2023Q4,Utilities,0,0.225834,0.01045,0
WHR,CY2023Q4,Consumer Staples,0,0.096502,0.079652,0
WINA,CY2023Q4,Consumer Discretionary,0,0.484873,0.01472,0
WING,CY2023Q4,Consumer Discretionary,0,0.148075,0.018537,0
WKC,CY2023Q4,Utilities,0,-0.002899,0.005749,0
WLK,CY2023Q4,Materials,0,-0.175867,0.26736,1
WM,CY2023Q4,Industrials,0,0.094499,0.03305,0
WMB,CY2023Q4,Energy,0,0.408405,0.153227,0
WMG,CY2023Q4,Communication Services,0,0.090961,0.004877,0
WMS,CY2023Q4,Industrials,0,0.159487,0.014569,0
WMT,CY2023Q4,Consumer Discretionary,0,0.002817,0.046004,0
WOR,CY2023Q4,Industrials,0,0.081488,0.226625,0
WPC,CY2023Q4,Real Estate,0,0.349857,0.071094,0
WRB,CY2023Q4,Financials,0,0.123344,0.013273,0
WRLD,CY2023Q4,Consumer Discretionary,0,0.195076,0.003319,0
WS,CY2023Q4,Materials,0,-0.007426,0.07201,0
WSC,CY2023Q4,Consumer Discretionary,0,0.140972,0.010335,0
WSFS,CY2023Q4,Financials,0,0.265712,0.047415,0
WSM,CY2023Q4,Consumer Discretionary,0,0.12801,0.019825,0
WSO,CY2023Q4,Industrials,0,0.051489,0.02889,0
WSR,CY2023Q4,Consumer Discretionary,0,0.041067,0.02588,0
WST,CY2023Q4,Health Care,0,0.191667,0.029099,0
WT,CY2023Q4,Financials,0,0.209997,0.066406,0
WTFC,CY2023Q4,Financials,0,0.220667,0.062633,0
WTRG,CY2023Q4,Utilities,0,0.282525,0.087814,0
WTS,CY2023Q4,Industrials,0,0.101735,0.028743,0
WTW,CY2023Q4,Financials,0,0.213452,0.150664,0
WU,CY2023Q4,Information Technology,0,0.120688,0.035078,0
WWD,CY2023Q4,Industrials,0,0.114453,0.00809,0
WWW,CY2023Q4,Consumer Discretionary,0,-0.171065,0.187362,0
WY,CY2023Q4,Real Estate,0,0.12345,0.00525,0
WYNN,CY2023Q4,Consumer Discretionary,0,0.396181,0.465968,1
XEL,CY2023Q4,Utilities,0,0.068459,0.027432,0
XHR,CY2023Q4,Consumer Discretionary,0,0.029991,0.06675,0
XNCR,CY2023Q4,Health Care,0,-0.374779,0.03542,0
XOM,CY2023Q4,Energy,0,0.093404,0.009001,0
XPEL,CY2023Q4,Consumer Discretionary,0,0.113419,0.019581,0
XPO,CY2023Q4,Industrials,0,0.029897,0.012527,0
XRAY,CY2023Q4,Health Care,0,0.066206,0.347093,1
XYL,CY2023Q4,Industrials,0,0.12559,0.052372,0
XYZ,CY2023Q4,Information Technology,0,0.030845,0.046642,0
YELP,CY2023Q4,Communication Services,0,0.080046,0.088636,0
YETI,CY2023Q4,Consumer Discretionary,0,0.151201,0.052813,0
YOU,CY2023Q4,Information Technology,0,0.081742,0.013939,0
YUM,CY2023Q4,Consumer Discretionary,0,0.227407,0.016153,0
ZBH,CY2023Q4,Health Care,0,0.216071,0.123291,0
ZBRA,CY2023Q4,Information Technology,0,0.016848,0.032539,0
ZD,CY2023Q4,Communication Services,0,0.161807,0.252899,0
ZION,CY2023Q4,Financials,0,0.158687,0.073357,0
ZTS,CY2023Q4,Health Care,0,0.237235,0.039846,0
ZWS,CY2023Q4,Industrials,0,0.038957,0.064958,0
